Player Name,Position,NHL Team,Fantasy Points,Current Team,Current Owner,Drafted Team,Drafted By,Draft Round,Draft Pick,ADP,Pct Drafted,Goals,Assists,Points,PIM,SOG,Hits,Blocks,Games Played,Wins,Saves,Save %,GA,Shutouts,Pct Owned
Logan Couture,C,SJ,158.9,Double Ogre Time,Jesse,Double Ogre Time,Jesse,13,100,118.6,1.0,,,,,,,,,,,,,,66.0
Torey Krug,D,STL,158.7,Goonsquad,Johnathan,Goonsquad,Johnathan,13,101,76.2,1.0,,,,,,,,,,,,,,83.0
Alex Killorn,"LW,RW",ANA,158.3,Mitchell's Team,Mitchell,,,,,164.7,0.12,,,,,,,,,,,,,,46.0
Alex Pietrangelo,D,VGK,157.6,Miller Time,Ross,Miller Time,Ross,4,26,57.8,1.0,,,,,,,,,,,,,,90.0
David Krejci,C,BOS,157.6,conor's Team,conor,,,,,164.1,0.04,,,,,,,,,,,,,,51.0
Josh Morrissey,D,WPG,157.5,Goonsquad,Johnathan,,,,,173.8,0.21,,,,,,,,,,,,,,45.0
Jordan Eberle,RW,SEA,156.9,,,,,,,,,,,,,,,,,,,,,,28.0
Sam Bennett,"C,LW,RW",FLA,155.8,Miller Time,Ross,,,,,,,,,,,,,,,,,,,,47.0
Connor Murphy,D,CHI,155.7,,,,,,,,,,,,,,,,,,,,,,12.0
Mario Ferraro,D,SJ,155.6,Mitchell's Team,Mitchell,,,,,,,,,,,,,,,,,,,,13.0
Jared Spurgeon,D,MIN,155.2,Left Wing Lads,Ryan,,,,,163.7,0.76,,,,,,,,,,,,,,50.0
John Klingberg,D,SJ,155.1,Mitchell's Team,Mitchell,Mitchell's Team,Mitchell,17,129,110.7,1.0,,,,,,,,,,,,,,82.0
Garnet Hathaway,RW,PHI,154.9,,,,,,,,,,,,,,,,,,,,,,8.0
Brock Nelson,C,COL,154.7,,,Cam's Mustard Tigers,Cameron,20,158,170.4,0.66,,,,,,,,,,,,,,34.0
Mikael Backlund,"C,RW",CGY,154.7,conor's Team,conor,,,,,171.4,0.03,,,,,,,,,,,,,,21.0
Denis Gurianov,"LW,RW",NSH,154.0,conor's Team,conor,,,,,175.8,0.16,,,,,,,,,,,,,,22.0
Jani Hakanpaa,D,TOR,153.8,,,,,,,,,,,,,,,,,,,,,,18.0
Andrew Mangiapane,"LW,RW",EDM,153.5,,,,,,,,,,,,,,,,,,,,,,8.0
Kevin Hayes,C,PIT,153.4,,,,,,,166.2,0.1,,,,,,,,,,,,,,34.0
Igor Shesterkin,G,NYR,151.8,conor's Team,conor,conor's Team,conor,18,143,57.1,1.0,,,,,,,,,,,,,,84.0
Mike Hoffman,"LW,RW",EDM,151.6,Goonsquad,Johnathan,conor's Team,conor,11,82,81.2,1.0,,,,,,,,,,,,,,67.0
Anthony Mantha,"LW,RW",PIT,151.6,Left Wing Lads,Ryan,Left Wing Lads,Ryan,17,136,162.6,0.56,,,,,,,,,,,,,,52.0
Nick Foligno,"LW,RW",CHI,151.4,Double Ogre Time,Jesse,,,,,174.4,0.06,,,,,,,,,,,,,,30.0
Jakub Vrana,LW,NSH,150.8,,,conor's Team,conor,20,159,122.7,0.99,,,,,,,,,,,,,,55.0
Brenden Dillon,D,NJ,150.5,,,,,,,,,,,,,,,,,,,,,,17.0
Jordan Greenway,"LW,RW",BUF,150.5,,,,,,,,,,,,,,,,,,,,,,15.0
Alex Goligoski,D,MIN,150.4,Left Wing Lads,Ryan,,,,,,,,,,,,,,,,,,,,36.0
Phil Kessel,RW,VGK,150.3,,,,,,,163.7,0.22,,,,,,,,,,,,,,37.0
Nikita Zaitsev,D,CHI,150.1,,,,,,,,,,,,,,,,,,,,,,6.0
Christian Dvorak,"C,LW",PHI,149.7,,,,,,,,,,,,,,,,,,,,,,26.0
Josh Archibald,"LW,RW",PIT,149.6,,,,,,,,,,,,,,,,,,,,,,7.0
Rickard Rakell,"LW,RW",PIT,148.0,Double Ogre Time,Jesse,Cam's Mustard Tigers,Cameron,18,142,177.7,0.49,,,,,,,,,,,,,,22.0
Dmitry Orlov,D,SJ,148.0,,,,,,,169.3,0.05,,,,,,,,,,,,,,33.0
Filip Forsberg,LW,NSH,147.5,Goonsquad,Johnathan,Goonsquad,Johnathan,10,76,69.7,1.0,,,,,,,,,,,,,,80.0
Ryan Graves,D,PIT,147.1,,,Miller Time,Ross,16,122,148.5,0.94,,,,,,,,,,,,,,30.0
Reilly Smith,RW,VGK,147.0,,,conor's Team,conor,19,146,149.1,0.9,,,,,,,,,,,,,,27.0
Taylor Hall,LW,CAR,147.0,DubJ,John,DubJ,John,7,54,53.5,1.0,,,,,,,,,,,,,,86.0
Jared McCann,"C,LW",SEA,146.5,,,,,,,,,,,,,,,,,,,,,,37.0
Anthony Duclair,"LW,RW",NYI,146.5,Miller Time,Ross,Cam's Mustard Tigers,Cameron,23,179,169.5,0.06,,,,,,,,,,,,,,34.0
Miro Heiskanen,D,DAL,145.5,,,conor's Team,conor,13,98,78.5,1.0,,,,,,,,,,,,,,82.0
Jakub Voracek,"LW,RW",ARI,145.4,Left Wing Lads,Ryan,,,,,162.7,0.43,,,,,,,,,,,,,,44.0
Kevin Labanc,"LW,RW",CAR,145.1,,,,,,,,,,,,,,,,,,,,,,9.0
Travis Konecny,RW,PHI,144.9,Cam's Mustard Tigers,Cameron,Cam's Mustard Tigers,Cameron,10,78,80.1,1.0,,,,,,,,,,,,,,63.0
Clayton Keller,"LW,RW",UTA,144.7,,,,,,,172.8,0.17,,,,,,,,,,,,,,36.0
Viktor Arvidsson,"LW,RW",BOS,144.1,,,Miller Time,Ross,15,119,154.0,0.89,,,,,,,,,,,,,,34.0
Nikita Zadorov,D,BOS,143.9,,,,,,,169.1,0.06,,,,,,,,,,,,,,15.0
Mathew Dumba,D,PIT,143.7,DubJ,John,DubJ,John,21,166,149.6,0.97,,,,,,,,,,,,,,46.0
Tyler Myers,D,VAN,143.6,Double Ogre Time,Jesse,,,,,,,,,,,,,,,,,,,,34.0
Steven Stamkos,"C,LW,RW",NSH,143.6,Double Ogre Time,Jesse,Double Ogre Time,Jesse,4,29,22.4,1.0,,,,,,,,,,,,,,88.0
Pavel Zacha,"C,LW",BOS,143.5,,,,,,,,,,,,,,,,,,,,,,16.0
Joel Edmundson,D,LA,143.0,,,,,,,,,,,,,,,,,,,,,,22.0
Anthony Beauvillier,LW,WSH,142.9,Miller Time,Ross,,,,,161.9,0.02,,,,,,,,,,,,,,28.0
Alex Iafallo,LW,WPG,142.2,,,,,,,,,,,,,,,,,,,,,,10.0
Adrian Kempe,"C,LW,RW",LA,142.0,conor's Team,conor,,,,,,,,,,,,,,,,,,,,26.0
Milan Lucic,LW,STL,142.0,,,,,,,,,,,,,,,,,,,,,,6.0
Samuel Girard,D,COL,141.3,Goonsquad,Johnathan,,,,,168.7,0.44,,,,,,,,,,,,,,55.0
Jonas Brodin,D,MIN,141.2,DubJ,John,,,,,,,,,,,,,,,,,,,,19.0
Mike Reilly,D,CAR,140.9,conor's Team,conor,,,,,,,,,,,,,,,,,,,,26.0
Nicolas Hague,D,NSH,140.8,,,,,,,,,,,,,,,,,,,,,,3.0
Jack Hughes,"C,LW",NJ,140.3,Cam's Mustard Tigers,Cameron,Left Wing Lads,Ryan,21,168,159.8,0.67,,,,,,,,,,,,,,42.0
Justin Holl,D,DET,140.2,,,,,,,,,,,,,,,,,,,,,,6.0
Miles Wood,LW,CBJ,140.0,,,,,,,,,,,,,,,,,,,,,,6.0
Marcus Foligno,"LW,RW",MIN,139.9,Left Wing Lads,Ryan,,,,,,,,,,,,,,,,,,,,17.0
Nick Leddy,D,SJ,138.9,,,,,,,,,,,,,,,,,,,,,,38.0
Shea Weber,D,CHI,138.8,Left Wing Lads,Ryan,Left Wing Lads,Ryan,11,88,93.0,1.0,,,,,,,,,,,,,,77.0
Sergei Bobrovsky,G,FLA,138.4,,,Left Wing Lads,Ryan,19,152,141.9,0.99,,,,,,,,,,,,,,74.0
Scott Mayfield,D,NYI,138.2,,,,,,,,,,,,,,,,,,,,,,5.0
Barclay Goodrow,"C,LW",SJ,138.0,,,,,,,,,,,,,,,,,,,,,,11.0
Alexander Wennberg,"C,LW",SJ,137.8,,,,,,,,,,,,,,,,,,,,,,6.0
Nick Paul,"C,LW",TB,137.1,,,,,,,,,,,,,,,,,,,,,,3.0
Mason Appleton,"C,RW",DET,136.9,,,,,,,,,,,,,,,,,,,,,,3.0
Erik Cernak,D,TB,136.6,Mitchell's Team,Mitchell,Cam's Mustard Tigers,Cameron,22,174,164.3,0.52,,,,,,,,,,,,,,28.0
Yegor Sharangovich,"C,LW,RW",CGY,136.6,conor's Team,conor,,,,,,,,,,,,,,,,,,,,15.0
Quinn Hughes,D,VAN,136.6,,,Mitchell's Team,Mitchell,14,112,72.4,1.0,,,,,,,,,,,,,,90.0
Brett Pesce,D,NJ,136.2,,,,,,,,,,,,,,,,,,,,,,21.0
Joonas Donskoi,"LW,RW",SEA,136.0,,,,,,,,,,,,,,,,,,,,,,19.0
Tomas Tatar,"LW,RW",NJ,136.0,,,Miller Time,Ross,13,103,148.9,0.93,,,,,,,,,,,,,,47.0
Filip Hronek,D,VAN,135.8,,,conor's Team,conor,21,162,167.0,0.27,,,,,,,,,,,,,,25.0
Matt Martin,LW,NYI,135.8,,,,,,,,,,,,,,,,,,,,,,4.0
Pius Suter,"C,LW,RW",STL,135.1,,,,,,,,,,,,,,,,,,,,,,7.0
Michael Del Zotto,D,OTT,134.9,Double Ogre Time,Jesse,,,,,,,,,,,,,,,,,,,,8.0
Ryan McDonagh,D,TB,134.5,,,,,,,167.7,0.05,,,,,,,,,,,,,,20.0
Jaccob Slavin,D,CAR,134.2,Left Wing Lads,Ryan,,,,,157.7,0.89,,,,,,,,,,,,,,28.0
Mattias Ekholm,D,EDM,134.1,,,,,,,172.7,0.48,,,,,,,,,,,,,,35.0
Mackenzie Blackwood,G,COL,134.0,Miller Time,Ross,Miller Time,Ross,19,151,168.2,0.86,,,,,,,,,,,,,,46.0
Valeri Nichushkin,"LW,RW",COL,133.9,,,,,,,,,,,,,,,,,,,,,,5.0
Jacob Trouba,D,ANA,133.5,,,Double Ogre Time,Jesse,15,116,136.5,1.0,,,,,,,,,,,,,,36.0
Brandon Tanev,"LW,RW",UTA,133.0,,,Goonsquad,Johnathan,23,181,170.1,0.17,,,,,,,,,,,,,,26.0
Paul Stastny,"C,LW",CAR,132.7,Mitchell's Team,Mitchell,Miller Time,Ross,24,186,168.7,0.03,,,,,,,,,,,,,,21.0
Jordan Kyrou,"C,RW",STL,131.7,Left Wing Lads,Ryan,,,,,,,,,,,,,,,,,,,,17.0
Nick Schmaltz,"C,RW",UTA,131.5,,,,,,,,,,,,,,,,,,,,,,13.0
Tim Stutzle,LW,OTT,131.4,,,,,,,162.4,0.14,,,,,,,,,,,,,,19.0
Mikael Granlund,"C,LW,RW",ANA,131.3,,,,,,,,,,,,,,,,,,,,,,9.0
Derek Forbort,D,VAN,131.3,,,,,,,,,,,,,,,,,,,,,,6.0
Alex Nedeljkovic,G,SJ,131.0,Mitchell's Team,Mitchell,,,,,,,,,,,,,,,,,,,,62.0
Jack Roslovic,"C,RW",EDM,130.9,,,,,,,,,,,,,,,,,,,,,,16.0
Calle Jarnkrok,"LW,RW",TOR,130.9,,,,,,,,,,,,,,,,,,,,,,7.0
Alexander Edler,D,LA,130.8,,,Miller Time,Ross,17,135,173.2,0.21,,,,,,,,,,,,,,19.0
Brendan Gallagher,RW,MTL,130.6,Double Ogre Time,Jesse,Double Ogre Time,Jesse,8,61,64.9,1.0,,,,,,,,,,,,,,52.0
Nils Hoglander,"LW,RW",VAN,130.2,,,,,,,,,,,,,,,,,,,,,,14.0
Cal Clutterbuck,RW,NYI,130.1,,,,,,,,,,,,,,,,,,,,,,3.0
Jesper Bratt,"LW,RW",NJ,130.0,,,,,,,,,,,,,,,,,,,,,,11.0
Adam Pelech,D,NYI,129.9,,,,,,,,,,,,,,,,,,,,,,2.0
Nic Dowd,"C,RW",WSH,129.8,,,,,,,,,,,,,,,,,,,,,,5.0
Cal Petersen,G,MIN,129.6,,,,,,,167.7,0.02,,,,,,,,,,,,,,23.0
Phillip Danault,C,LA,129.3,,,,,,,173.9,0.07,,,,,,,,,,,,,,17.0
Ryan Lindgren,D,SEA,129.2,,,,,,,,,,,,,,,,,,,,,,7.0
Rasmus Dahlin,D,BUF,129.0,conor's Team,conor,DubJ,John,11,86,97.0,1.0,,,,,,,,,,,,,,62.0
Sean Monahan,C,CBJ,129.0,,,Cam's Mustard Tigers,Cameron,15,115,138.8,0.99,,,,,,,,,,,,,,50.0
Victor Olofsson,"LW,RW",COL,128.7,,,Mitchell's Team,Mitchell,21,161,139.6,0.99,,,,,,,,,,,,,,34.0
Cody Ceci,D,LA,127.8,,,,,,,,,,,,,,,,,,,,,,7.0
Rasmus Andersson,D,CGY,127.7,,,,,,,171.1,0.02,,,,,,,,,,,,,,16.0
Josh Bailey,"LW,RW",OTT,127.6,,,,,,,165.9,0.03,,,,,,,,,,,,,,12.0
Mats Zuccarello,RW,MIN,127.5,conor's Team,conor,,,,,,,,,,,,,,,,,,,,23.0
K'Andre Miller,D,CAR,127.3,,,,,,,,,,,,,,,,,,,,,,5.0
Lawson Crouse,LW,UTA,127.0,,,,,,,,,,,,,,,,,,,,,,6.0
Brandon Montour,D,SEA,126.5,,,,,,,,,,,,,,,,,,,,,,5.0
Kyle Palmieri,"LW,RW",NYI,126.1,Goonsquad,Johnathan,Goonsquad,Johnathan,14,108,115.7,1.0,,,,,,,,,,,,,,38.0
Brandon Hagel,"LW,RW",TB,125.7,,,,,,,,,,,,,,,,,,,,,,1.0
Kasperi Kapanen,"LW,RW",EDM,125.3,,,,,,,164.0,0.09,,,,,,,,,,,,,,26.0
David Savard,D,MTL,124.5,,,,,,,,,,,,,,,,,,,,,,11.0
Zach Aston-Reese,"LW,RW",CBJ,124.2,,,,,,,,,,,,,,,,,,,,,,1.0
Jesperi Kotkaniemi,C,CAR,123.7,,,,,,,,,,,,,,,,,,,,,,9.0
Dylan Larkin,C,DET,123.6,,,Mitchell's Team,Mitchell,11,81,122.6,1.0,,,,,,,,,,,,,,39.0
Erik Karlsson,D,PIT,123.6,Cam's Mustard Tigers,Cameron,Left Wing Lads,Ryan,14,105,91.7,1.0,,,,,,,,,,,,,,64.0
Anthony Cirelli,"C,RW",TB,123.4,Cam's Mustard Tigers,Cameron,,,,,168.7,0.6,,,,,,,,,,,,,,37.0
Erik Haula,"C,LW",NSH,123.4,,,,,,,,,,,,,,,,,,,,,,2.0
John Gibson,G,DET,123.2,,,DubJ,John,17,134,156.6,0.98,,,,,,,,,,,,,,50.0
Radek Faksa,C,DAL,123.1,,,,,,,,,,,,,,,,,,,,,,3.0
Chris Driedger,G,FLA,122.6,,,,,,,165.6,0.12,,,,,,,,,,,,,,38.0
Eric Robinson,"LW,RW",CAR,122.0,,,,,,,,,,,,,,,,,,,,,,
Boone Jenner,"C,LW",CBJ,121.7,,,,,,,,,,,,,,,,,,,,,,8.0
Martin Jones,G,TOR,121.6,,,,,,,165.6,0.03,,,,,,,,,,,,,,34.0
Damon Severson,D,CBJ,121.2,,,,,,,,,,,,,,,,,,,,,,5.0
Duncan Keith,D,EDM,121.1,,,,,,,168.5,0.17,,,,,,,,,,,,,,18.0
Alexander Romanov,D,NYI,121.1,,,,,,,165.1,0.08,,,,,,,,,,,,,,9.0
Ryan Suter,D,STL,121.1,,,Goonsquad,Johnathan,18,140,142.9,0.99,,,,,,,,,,,,,,32.0
Oliver Wahlstrom,RW,SJ,121.0,,,,,,,,,,,,,,,,,,,,,,3.0
Kevin Rooney,"C,LW",UTA,120.8,,,,,,,,,,,,,,,,,,,,,,1.0
Justin Schultz,D,SEA,120.6,,,,,,,164.4,0.02,,,,,,,,,,,,,,23.0
Kailer Yamamoto,RW,UTA,119.9,Goonsquad,Johnathan,Goonsquad,Johnathan,12,92,98.6,1.0,,,,,,,,,,,,,,39.0
Brady Skjei,D,NSH,119.8,,,,,,,,,,,,,,,,,,,,,,3.0
William Carrier,"LW,RW",CAR,119.6,,,,,,,,,,,,,,,,,,,,,,2.0
Luke Kunin,"C,RW",FLA,119.5,,,,,,,,,,,,,,,,,,,,,,3.0
Jack Campbell,G,DET,118.8,Cam's Mustard Tigers,Cameron,,,,,162.3,0.02,,,,,,,,,,,,,,77.0
Jason Spezza,"C,RW",TOR,118.3,,,,,,,,,,,,,,,,,,,,,,6.0
Aaron Ekblad,D,FLA,118.3,,,Left Wing Lads,Ryan,16,121,131.7,1.0,,,,,,,,,,,,,,37.0
Ilya Mikheyev,"LW,RW",CHI,118.1,,,,,,,,,,,,,,,,,,,,,,3.0
Adam Erne,"LW,RW",DAL,118.1,,,,,,,,,,,,,,,,,,,,,,5.0
Ryan Hartman,"C,LW,RW",MIN,117.8,,,,,,,,,,,,,,,,,,,,,,3.0
Casey Cizikas,C,NYI,117.6,,,,,,,,,,,,,,,,,,,,,,2.0
Sean Walker,D,CAR,117.3,,,,,,,,,,,,,,,,,,,,,,2.0
Evgeny Kuznetsov,C,WSH,117.3,Goonsquad,Johnathan,Goonsquad,Johnathan,9,69,66.4,1.0,,,,,,,,,,,,,,66.0
Dillon Dube,"LW,RW",CGY,117.3,Double Ogre Time,Jesse,,,,,,,,,,,,,,,,,,,,3.0
Warren Foegele,"LW,RW",LA,117.2,,,,,,,,,,,,,,,,,,,,,,1.0
Vladislav Namestnikov,"C,LW,RW",WPG,116.7,,,,,,,,,,,,,,,,,,,,,,3.0
Tanner Pearson,LW,WPG,116.3,Double Ogre Time,Jesse,Double Ogre Time,Jesse,23,180,,,,,,,,,,,,,,,,18.0
Keith Yandle,D,PHI,116.2,Goonsquad,Johnathan,Goonsquad,Johnathan,17,133,130.1,1.0,,,,,,,,,,,,,,61.0
Zach Whitecloud,D,VGK,116.1,,,,,,,,,,,,,,,,,,,,,,1.0
Chris Tanev,D,TOR,115.9,,,,,,,,,,,,,,,,,,,,,,3.0
Noel Acciari,"C,RW",PIT,115.8,,,,,,,,,,,,,,,,,,,,,,5.0
Oliver Ekman-Larsson,D,TOR,114.9,Goonsquad,Johnathan,Goonsquad,Johnathan,15,117,112.8,1.0,,,,,,,,,,,,,,59.0
Gustav Forsling,D,FLA,114.3,,,,,,,,,,,,,,,,,,,,,,4.0
Luke Glendening,"C,RW",NJ,114.3,,,,,,,,,,,,,,,,,,,,,,7.0
Thomas Greiss,G,STL,114.0,,,,,,,165.3,0.04,,,,,,,,,,,,,,16.0
Mathieu Joseph,"C,LW,RW",STL,113.9,,,,,,,,,,,,,,,,,,,,,,3.0
Anton Khudobin,G,CHI,113.6,conor's Team,conor,Double Ogre Time,Jesse,7,52,71.8,1.0,,,,,,,,,,,,,,72.0
Eeli Tolvanen,"LW,RW",SEA,113.6,,,,,,,,,,,,,,,,,,,,,,14.0
Mathieu Perreault,"LW,RW",MTL,113.6,,,,,,,,,,,,,,,,,,,,,,1.0
Tyler Johnson,"C,RW",BOS,113.5,,,,,,,166.0,0.03,,,,,,,,,,,,,,10.0
Zdeno Chara,D,NYI,113.3,,,,,,,161.6,0.09,,,,,,,,,,,,,,9.0
Paul Byron,"LW,RW",MTL,113.3,,,,,,,,,,,,,,,,,,,,,,1.0
Alexander Kerfoot,"C,RW",UTA,113.2,,,,,,,,,,,,,,,,,,,,,,3.0
Jason Dickinson,"C,LW",CHI,113.2,,,,,,,,,,,,,,,,,,,,,,1.0
Nick Bonino,"C,RW",NYR,112.8,Mitchell's Team,Mitchell,,,,,,,,,,,,,,,,,,,,11.0
Elvis Merzlikins,G,CBJ,112.2,,,Left Wing Lads,Ryan,23,184,109.8,1.0,,,,,,,,,,,,,,46.0
Artem Zub,D,OTT,112.2,,,,,,,,,,,,,,,,,,,,,,1.0
Pierre-Luc Dubois,C,WSH,111.4,,,Cam's Mustard Tigers,Cameron,12,94,94.8,1.0,,,,,,,,,,,,,,59.0
Kevin Shattenkirk,D,BOS,111.2,,,,,,,164.1,0.66,,,,,,,,,,,,,,17.0
Kaapo Kahkonen,G,MTL,110.8,Goonsquad,Johnathan,,,,,,,,,,,,,,,,,,,,42.0
Joel Armia,"LW,RW",LA,110.8,,,,,,,,,,,,,,,,,,,,,,3.0
Adam Henrique,"C,LW",EDM,110.6,,,,,,,,,,,,,,,,,,,,,,6.0
Ryan Donato,"C,LW",CHI,110.5,,,,,,,,,,,,,,,,,,,,,,1.0
Tyson Jost,"C,LW",NSH,110.4,,,,,,,,,,,,,,,,,,,,,,2.0
Travis Sanheim,D,PHI,110.4,,,,,,,171.5,0.02,,,,,,,,,,,,,,3.0
Conor Sheary,"LW,RW",NYR,110.3,,,,,,,,,,,,,,,,,,,,,,3.0
Nicolas Deslauriers,"LW,RW",PHI,109.9,,,,,,,,,,,,,,,,,,,,,,1.0
Trevor Moore,"LW,RW",LA,109.9,,,,,,,,,,,,,,,,,,,,,,1.0
Calvin de Haan,D,NYR,109.8,,,Left Wing Lads,Ryan,22,169,,,,,,,,,,,,,,,,4.0
Teddy Blueger,"C,LW",VAN,109.8,,,,,,,,,,,,,,,,,,,,,,4.0
Evgenii Dadonov,"LW,RW",NJ,109.7,,,DubJ,John,18,139,164.0,0.92,,,,,,,,,,,,,,16.0
Jujhar Khaira,"C,LW",TB,109.7,,,,,,,,,,,,,,,,,,,,,,3.0
Tuukka Rask,G,BOS,109.6,Cam's Mustard Tigers,Cameron,Cam's Mustard Tigers,Cameron,5,35,32.8,1.0,,,,,,,,,,,,,,94.0
Zach Sanford,LW,CHI,109.5,,,,,,,,,,,,,,,,,,,,,,2.0
Rudolfs Balcers,LW,FLA,109.4,,,,,,,,,,,,,,,,,,,,,,1.0
Artturi Lehkonen,"LW,RW",COL,109.4,,,,,,,,,,,,,,,,,,,,,,1.0
P.K. Subban,D,NJ,109.4,,,,,,,169.2,0.29,,,,,,,,,,,,,,15.0
Carson Soucy,D,NYR,109.2,,,,,,,,,,,,,,,,,,,,,,3.0
Brian Dumoulin,D,LA,109.2,,,,,,,,,,,,,,,,,,,,,,7.0
