Player Name,Position,NHL Team,Fantasy Points,Current Team,Current Owner,Drafted Team,Drafted By,Draft Round,Draft Pick,ADP,Pct Drafted,Goals,Assists,Points,PIM,SOG,Hits,Blocks,Games Played,Wins,Saves,Save %,GA,Shutouts,Pct Owned
Christian Fischer,RW,CBJ,108.8,,,,,,,,,,,,,,,,,,,,,,1.0
Mike Matheson,D,MTL,108.3,,,,,,,,,,,,,,,,,,,,,,3.0
Anders Lee,LW,NYI,108.3,,,Goonsquad,Johnathan,11,85,97.4,1.0,,,,,,,,,,,,,,33.0
Patrik Nemeth,D,ARI,108.3,,,,,,,,,,,,,,,,,,,,,,
Brayden McNabb,D,VGK,108.2,,,,,,,,,,,,,,,,,,,,,,7.0
Colin Blackwell,"LW,RW",DAL,108.2,,,,,,,,,,,,,,,,,,,,,,7.0
Mattias Janmark,"C,LW",EDM,108.0,,,,,,,,,,,,,,,,,,,,,,2.0
Shayne Gostisbehere,D,CAR,108.0,,,,,,,,,,,,,,,,,,,,,,7.0
Blake Comeau,"LW,RW",DAL,107.5,,,,,,,,,,,,,,,,,,,,,,1.0
TJ Brodie,D,CHI,106.9,,,,,,,169.1,0.07,,,,,,,,,,,,,,10.0
Vince Dunn,D,SEA,106.0,,,,,,,173.2,0.07,,,,,,,,,,,,,,8.0
Jaden Schwartz,LW,SEA,105.8,,,Miller Time,Ross,20,154,150.9,0.98,,,,,,,,,,,,,,30.0
Nathan Bastian,RW,DAL,105.8,,,,,,,,,,,,,,,,,,,,,,2.0
Ilya Sorokin,G,NYI,105.4,,,,,,,172.9,0.92,,,,,,,,,,,,,,50.0
Nico Sturm,"C,LW",MIN,105.2,,,,,,,,,,,,,,,,,,,,,,1.0
Jake Allen,G,NJ,105.2,Left Wing Lads,Ryan,,,,,165.3,0.17,,,,,,,,,,,,,,42.0
Ryan Ellis,D,PHI,105.1,,,Left Wing Lads,Ryan,15,120,125.2,1.0,,,,,,,,,,,,,,48.0
Nick Jensen,D,OTT,104.9,,,,,,,,,,,,,,,,,,,,,,1.0
Ryan Getzlaf,C,ANA,104.8,,,conor's Team,conor,24,191,,,,,,,,,,,,,,,,6.0
Carl Soderberg,"C,LW",COL,104.7,,,,,,,,,,,,,,,,,,,,,,3.0
Travis Hamonic,D,DET,104.7,,,,,,,,,,,,,,,,,,,,,,13.0
Colton Sissons,"C,LW,RW",VGK,104.6,,,,,,,,,,,,,,,,,,,,,,1.0
Connor Clifton,D,PIT,104.2,,,,,,,,,,,,,,,,,,,,,,1.0
Cam Fowler,D,STL,104.2,,,,,,,,,,,,,,,,,,,,,,4.0
Derick Brassard,"C,LW,RW",OTT,103.8,,,,,,,,,,,,,,,,,,,,,,2.0
Matt Grzelcyk,D,CHI,103.7,Miller Time,Ross,,,,,165.5,0.36,,,,,,,,,,,,,,39.0
Derek Grant,"C,LW",ANA,103.4,,,,,,,,,,,,,,,,,,,,,,1.0
Evgeni Malkin,C,PIT,102.8,Goonsquad,Johnathan,Goonsquad,Johnathan,5,37,28.1,1.0,,,,,,,,,,,,,,87.0
Nick Bjugstad,"C,RW",STL,102.7,,,,,,,,,,,,,,,,,,,,,,2.0
Jake Oettinger,G,DAL,102.4,,,,,,,,,,,,,,,,,,,,,,34.0
Corey Perry,RW,LA,102.2,,,,,,,,,,,,,,,,,,,,,,2.0
Lars Eller,C,OTT,101.9,,,,,,,,,,,,,,,,,,,,,,4.0
Mikey Anderson,D,LA,101.8,,,,,,,,,,,,,,,,,,,,,,1.0
Jeremy Lauzon,D,VGK,101.6,,,,,,,,,,,,,,,,,,,,,,3.0
Ryan Johansen,C,COL,101.4,,,,,,,172.6,0.05,,,,,,,,,,,,,,9.0
Jason Zucker,"LW,RW",BUF,101.4,,,,,,,168.6,0.14,,,,,,,,,,,,,,10.0
Sean Kuraly,"C,LW",BOS,101.2,,,,,,,,,,,,,,,,,,,,,,2.0
Brandon Saad,"LW,RW",VGK,101.1,,,,,,,165.3,0.06,,,,,,,,,,,,,,8.0
Nicolas Aube-Kubel,RW,MIN,101.1,,,,,,,,,,,,,,,,,,,,,,
Colin White,"C,RW",SJ,101.0,,,,,,,,,,,,,,,,,,,,,,1.0
Charlie Coyle,"C,RW",CBJ,101.0,,,,,,,163.5,0.03,,,,,,,,,,,,,,6.0
Marco Scandella,D,STL,100.6,,,,,,,,,,,,,,,,,,,,,,1.0
Michael McLeod,C,NJ,100.6,,,,,,,,,,,,,,,,,,,,,,1.0
Owen Tippett,RW,PHI,100.5,,,,,,,,,,,,,,,,,,,,,,1.0
Filip Chytil,"C,RW",VAN,100.5,,,,,,,,,,,,,,,,,,,,,,2.0
Curtis Lazar,"C,RW",EDM,100.4,,,,,,,,,,,,,,,,,,,,,,
Jonathan Bernier,G,NJ,100.4,,,,,,,,,,,,,,,,,,,,,,16.0
Andrew Cogliano,LW,COL,100.4,,,,,,,,,,,,,,,,,,,,,,
Colin Miller,D,WPG,100.4,,,,,,,,,,,,,,,,,,,,,,1.0
Brian Elliott,G,TB,100.2,Double Ogre Time,Jesse,,,,,,,,,,,,,,,,,,,,29.0
Carl Grundstrom,"LW,RW",SJ,100.2,,,,,,,,,,,,,,,,,,,,,,
Yakov Trenin,LW,MIN,99.8,,,,,,,,,,,,,,,,,,,,,,
Max Jones,LW,EDM,99.7,,,,,,,,,,,,,,,,,,,,,,
Tyler Pitlick,"LW,RW",MIN,99.7,,,,,,,,,,,,,,,,,,,,,,1.0
Brendan Smith,"RW,D",CBJ,99.7,,,,,,,,,,,,,,,,,,,,,,3.0
James Reimer,G,TOR,99.6,,,,,,,168.3,0.04,,,,,,,,,,,,,,27.0
Patrik Laine,"LW,RW",MTL,99.2,Cam's Mustard Tigers,Cameron,Left Wing Lads,Ryan,4,25,25.1,1.0,,,,,,,,,,,,,,69.0
Brendan Lemieux,LW,CAR,99.0,,,,,,,,,,,,,,,,,,,,,,2.0
Mikko Koskinen,G,EDM,99.0,,,,,,,175.2,0.77,,,,,,,,,,,,,,30.0
Alexis Lafreniere,LW,NYR,98.9,,,Cam's Mustard Tigers,Cameron,19,147,129.8,1.0,,,,,,,,,,,,,,28.0
Darcy Kuemper,G,LA,98.8,DubJ,John,Mitchell's Team,Mitchell,18,144,62.3,1.0,,,,,,,,,,,,,,70.0
Noah Dobson,D,MTL,98.7,,,,,,,,,,,,,,,,,,,,,,4.0
Tomas Nosek,"C,LW",FLA,98.7,,,,,,,,,,,,,,,,,,,,,,4.0
Filip Zadina,"LW,RW",SJ,98.4,,,,,,,,,,,,,,,,,,,,,,5.0
Jordan Martinook,"C,LW,RW",CAR,98.3,,,,,,,,,,,,,,,,,,,,,,1.0
Zach Werenski,D,CBJ,98.1,,,DubJ,John,13,102,84.2,1.0,,,,,,,,,,,,,,42.0
Ty Smith,D,CAR,97.9,,,,,,,,,,,,,,,,,,,,,,14.0
Andreas Athanasiou,"LW,RW",CHI,97.8,,,,,,,,,,,,,,,,,,,,,,2.0
J.T. Compher,"C,RW",DET,97.8,,,,,,,,,,,,,,,,,,,,,,1.0
Zach Parise,LW,COL,97.7,,,Mitchell's Team,Mitchell,23,177,168.9,0.07,,,,,,,,,,,,,,9.0
Nate Schmidt,D,UTA,97.7,,,Goonsquad,Johnathan,24,188,154.9,0.91,,,,,,,,,,,,,,22.0
Daniel Sprong,"LW,RW",NJ,97.7,,,,,,,,,,,,,,,,,,,,,,3.0
Jesper Fast,RW,CAR,97.6,,,,,,,,,,,,,,,,,,,,,,1.0
Max Domi,"C,LW",TOR,97.6,,,Miller Time,Ross,21,167,158.7,0.96,,,,,,,,,,,,,,22.0
Vladislav Gavrikov,D,NYR,97.1,,,,,,,,,,,,,,,,,,,,,,1.0
Johan Larsson,"C,LW",WSH,97.1,,,,,,,,,,,,,,,,,,,,,,1.0
Matt Roy,D,WSH,97.0,,,,,,,,,,,,,,,,,,,,,,2.0
Justin Braun,D,PHI,97.0,,,,,,,,,,,,,,,,,,,,,,
Danny DeKeyser,D,DET,96.7,,,,,,,,,,,,,,,,,,,,,,2.0
Travis Zajac,"C,LW",NJ,96.7,,,,,,,,,,,,,,,,,,,,,,2.0
Austin Watson,"LW,RW",DET,96.5,,,,,,,,,,,,,,,,,,,,,,2.0
Erik Gudbranson,D,CBJ,96.2,,,,,,,,,,,,,,,,,,,,,,2.0
Jake Evans,"C,RW",MTL,96.0,,,,,,,,,,,,,,,,,,,,,,
Noah Hanifin,D,VGK,95.8,,,,,,,,,,,,,,,,,,,,,,3.0
Samuel Blais,"LW,RW",TOR,95.6,,,,,,,,,,,,,,,,,,,,,,1.0
Dylan DeMelo,D,WPG,95.2,,,,,,,,,,,,,,,,,,,,,,1.0
Trevor Lewis,"C,RW",LA,94.9,,,,,,,,,,,,,,,,,,,,,,
Pekka Rinne,G,NSH,94.4,,,,,,,164.2,0.14,,,,,,,,,,,,,,16.0
Ben Chiarot,D,DET,94.2,,,Cam's Mustard Tigers,Cameron,24,190,172.0,0.06,,,,,,,,,,,,,,9.0
Keegan Kolesar,RW,VGK,94.2,,,,,,,,,,,,,,,,,,,,,,
John Marino,D,UTA,94.1,,,,,,,168.8,0.1,,,,,,,,,,,,,,3.0
Jonathan Drouin,"C,LW",NYI,94.0,,,,,,,169.8,0.05,,,,,,,,,,,,,,14.0
Nikolai Knyzhov,D,VAN,93.1,,,,,,,,,,,,,,,,,,,,,,
Carl Hagelin,LW,WSH,92.9,,,,,,,,,,,,,,,,,,,,,,
Gabriel Vilardi,C,WPG,92.8,,,,,,,,,,,,,,,,,,,,,,3.0
Carey Price,G,SJ,92.8,,,DubJ,John,9,70,47.5,1.0,,,,,,,,,,,,,,72.0
Nick Cousins,"LW,RW",OTT,92.6,,,,,,,,,,,,,,,,,,,,,,
Dylan Gambrell,"C,RW",NSH,92.6,,,,,,,,,,,,,,,,,,,,,,1.0
Joonas Korpisalo,G,BOS,92.6,,,,,,,132.2,1.0,,,,,,,,,,,,,,35.0
Philippe Myers,D,TOR,92.4,,,,,,,,,,,,,,,,,,,,,,1.0
Ian Cole,D,UTA,92.3,,,,,,,,,,,,,,,,,,,,,,1.0
Cedric Paquette,"C,LW",MTL,92.0,,,,,,,,,,,,,,,,,,,,,,
Pat Maroon,"LW,RW",CHI,91.8,,,,,,,,,,,,,,,,,,,,,,3.0
Andy Greene,D,NYI,91.5,,,,,,,,,,,,,,,,,,,,,,1.0
Jake DeBrusk,"LW,RW",VAN,91.5,,,,,,,164.1,0.05,,,,,,,,,,,,,,5.0
Tyler Motte,"LW,RW",FLA,91.2,DubJ,John,,,,,,,,,,,,,,,,,,,,7.0
Robby Fabbri,"C,LW,RW",PIT,91.1,,,,,,,,,,,,,,,,,,,,,,4.0
Nicolas Roy,"C,RW",TOR,90.5,,,,,,,,,,,,,,,,,,,,,,
Robin Lehner,G,VGK,90.2,Cam's Mustard Tigers,Cameron,Cam's Mustard Tigers,Cameron,8,62,35.5,1.0,,,,,,,,,,,,,,86.0
Victor Rask,C,SEA,90.1,,,,,,,,,,,,,,,,,,,,,,1.0
Casey DeSmith,G,DAL,90.0,,,,,,,166.4,0.03,,,,,,,,,,,,,,26.0
Michael Rasmussen,"C,LW,RW",DET,89.3,,,,,,,,,,,,,,,,,,,,,,2.0
Kaapo Kakko,RW,SEA,88.9,,,,,,,163.5,0.12,,,,,,,,,,,,,,8.0
Matt Murray,G,SEA,88.8,,,,,,,174.4,0.68,,,,,,,,,,,,,,18.0
Frederik Andersen,G,CAR,88.6,Miller Time,Ross,Miller Time,Ross,5,39,49.4,1.0,,,,,,,,,,,,,,70.0
Colton Parayko,D,STL,88.6,DubJ,John,Miller Time,Ross,18,138,139.4,1.0,,,,,,,,,,,,,,30.0
Janne Kuokkanen,RW,NJ,88.5,,,,,,,,,,,,,,,,,,,,,,1.0
Juuso Valimaki,D,UTA,87.0,,,,,,,,,,,,,,,,,,,,,,2.0
Jakob Silfverberg,RW,ANA,86.9,,,,,,,,,,,,,,,,,,,,,,2.0
Jeff Skinner,LW,SJ,86.7,,,Double Ogre Time,Jesse,19,148,174.5,0.39,,,,,,,,,,,,,,10.0
Linus Ullmark,G,OTT,86.4,,,conor's Team,conor,22,175,167.8,0.11,,,,,,,,,,,,,,12.0
Elias Pettersson,C,VAN,86.2,,,Mitchell's Team,Mitchell,3,17,16.9,1.0,,,,,,,,,,,,,,85.0
Ilya Samsonov,G,VGK,86.0,,,Double Ogre Time,Jesse,5,36,40.4,1.0,,,,,,,,,,,,,,75.0
Danton Heinen,"LW,RW",PIT,85.7,,,,,,,,,,,,,,,,,,,,,,
Ryan Murray,D,EDM,85.5,,,,,,,,,,,,,,,,,,,,,,
Richard Panik,"LW,RW",NYI,85.5,,,,,,,,,,,,,,,,,,,,,,1.0
Dante Fabbro,D,CBJ,84.7,,,,,,,,,,,,,,,,,,,,,,1.0
Alexandre Texier,"C,LW",STL,84.7,,,,,,,,,,,,,,,,,,,,,,2.0
Tage Thompson,"LW,RW",BUF,84.6,,,,,,,,,,,,,,,,,,,,,,1.0
Ryan Reaves,RW,SJ,83.8,,,,,,,164.3,0.08,,,,,,,,,,,,,,6.0
Adin Hill,G,VGK,83.8,DubJ,John,,,,,,,,,,,,,,,,,,,,12.0
Casey Mittelstadt,"C,LW,RW",BOS,83.8,,,,,,,,,,,,,,,,,,,,,,19.0
Dmitry Kulikov,D,FLA,83.7,,,,,,,,,,,,,,,,,,,,,,1.0
Michael Raffl,"C,LW",DAL,83.6,,,,,,,,,,,,,,,,,,,,,,
Colton Sceviour,"LW,RW",EDM,83.0,,,,,,,,,,,,,,,,,,,,,,
Ilya Lyubushkin,D,DAL,82.9,,,,,,,,,,,,,,,,,,,,,,1.0
Marc Staal,D,PHI,82.9,,,,,,,,,,,,,,,,,,,,,,1.0
Pierre-Edouard Bellemare,"C,LW",COL,82.8,,,,,,,,,,,,,,,,,,,,,,1.0
Joakim Nordstrom,"C,LW",CGY,82.7,,,,,,,,,,,,,,,,,,,,,,1.0
Jonathan Quick,G,NYR,82.6,,,,,,,163.4,0.12,,,,,,,,,,,,,,17.0
Austin Wagner,"LW,RW",CHI,82.6,,,,,,,,,,,,,,,,,,,,,,
Chris Tierney,C,NJ,82.2,,,,,,,,,,,,,,,,,,,,,,1.0
Joe Thornton,"C,LW",FLA,81.6,,,,,,,161.5,0.04,,,,,,,,,,,,,,8.0
Oskar Lindblom,LW,SJ,81.5,,,,,,,,,,,,,,,,,,,,,,2.0
Philipp Kurashev,"C,LW,RW",SJ,81.5,,,,,,,,,,,,,,,,,,,,,,1.0
Troy Terry,RW,ANA,81.3,,,,,,,,,,,,,,,,,,,,,,
Kris Russell,D,EDM,80.8,,,,,,,,,,,,,,,,,,,,,,
Alex Chiasson,RW,DET,80.8,,,,,,,,,,,,,,,,,,,,,,1.0
Brock McGinn,"LW,RW",ANA,80.6,,,,,,,,,,,,,,,,,,,,,,1.0
Wayne Simmonds,RW,TOR,79.9,,,,,,,,,,,,,,,,,,,,,,4.0
Pierre Engvall,"C,LW",NYI,78.4,,,,,,,,,,,,,,,,,,,,,,
Marcus Pettersson,D,VAN,78.4,,,,,,,,,,,,,,,,,,,,,,1.0
Sam Gagner,"LW,RW",CAR,77.8,,,,,,,,,,,,,,,,,,,,,,1.0
Haydn Fleury,D,WPG,77.0,,,,,,,,,,,,,,,,,,,,,,
Kyle Clifford,LW,TOR,76.9,,,,,,,,,,,,,,,,,,,,,,
Jordan Oesterle,D,NSH,76.8,,,,,,,,,,,,,,,,,,,,,,1.0
Mason Marchment,LW,SEA,76.4,,,,,,,,,,,,,,,,,,,,,,
Bobby Ryan,"LW,RW",DET,76.4,,,,,,,,,,,,,,,,,,,,,,3.0
Andrej Sekera,D,DAL,75.8,,,,,,,,,,,,,,,,,,,,,,
Robert Bortuzzo,D,UTA,75.5,,,,,,,,,,,,,,,,,,,,,,1.0
Brett Kulak,D,EDM,75.1,,,,,,,,,,,,,,,,,,,,,,
Dominik Kahun,"LW,RW",EDM,75.1,,,,,,,,,,,,,,,,,,,,,,2.0
Andreas Johnsson,"LW,RW",PIT,74.9,,,,,,,,,,,,,,,,,,,,,,1.0
Brandon Sutter,"C,RW",VAN,74.9,,,,,,,,,,,,,,,,,,,,,,2.0
Luke Schenn,D,WPG,74.6,,,,,,,,,,,,,,,,,,,,,,1.0
Robert Hagg,D,VGK,74.5,,,,,,,,,,,,,,,,,,,,,,1.0
Ivan Barbashev,"C,RW",VGK,74.3,,,,,,,,,,,,,,,,,,,,,,
Darren Helm,"LW,RW",COL,74.3,,,,,,,,,,,,,,,,,,,,,,
Dylan Strome,"C,RW",WSH,74.2,,,,,,,168.3,0.14,,,,,,,,,,,,,,9.0
Jaroslav Halak,G,NYR,74.2,,,,,,,117.6,1.0,,,,,,,,,,,,,,46.0
Henri Jokiharju,D,BOS,73.5,,,,,,,,,,,,,,,,,,,,,,
Alex Galchenyuk,"C,LW",COL,73.4,,,,,,,,,,,,,,,,,,,,,,8.0
Phillip Di Giuseppe,"LW,RW",WPG,73.2,,,,,,,,,,,,,,,,,,,,,,
Jacob MacDonald,D,COL,73.2,,,,,,,,,,,,,,,,,,,,,,
Brett Ritchie,RW,CGY,73.1,,,,,,,,,,,,,,,,,,,,,,1.0
Ethan Bear,D,NYI,73.1,,,,,,,,,,,,,,,,,,,,,,2.0
Logan Stanley,D,WPG,72.7,,,,,,,,,,,,,,,,,,,,,,
Vladimir Tarasenko,RW,MIN,72.5,Left Wing Lads,Ryan,DubJ,John,23,182,163.1,0.41,,,,,,,,,,,,,,53.0
Devin Shore,"C,LW",MIN,72.4,,,,,,,,,,,,,,,,,,,,,,
Alexander Volkov,RW,TB,72.3,,,,,,,,,,,,,,,,,,,,,,
Ryan Dzingel,"LW,RW",SJ,72.3,,,,,,,,,,,,,,,,,,,,,,1.0
David Kampf,"C,RW",TOR,72.3,,,,,,,,,,,,,,,,,,,,,,1.0
Troy Stecher,D,EDM,72.1,,,,,,,,,,,,,,,,,,,,,,1.0
Evan Rodrigues,"C,RW",FLA,71.9,,,,,,,,,,,,,,,,,,,,,,
Rocco Grimaldi,"LW,RW",CAR,71.9,,,,,,,,,,,,,,,,,,,,,,
Jack Eichel,C,VGK,71.9,,,Miller Time,Ross,1,7,7.6,1.0,,,,,,,,,,,,,,62.0
Matt Duchene,"C,RW",DAL,71.2,,,Double Ogre Time,Jesse,22,173,158.9,0.91,,,,,,,,,,,,,,19.0
Dryden Hunt,LW,CGY,71.2,,,,,,,,,,,,,,,,,,,,,,1.0
Jake Virtanen,RW,EDM,71.0,,,,,,,,,,,,,,,,,,,,,,1.0
Jordie Benn,D,DAL,70.5,,,,,,,,,,,,,,,,,,,,,,
Jakub Zboril,D,NJ,70.4,,,,,,,,,,,,,,,,,,,,,,
Alexandar Georgiev,G,BUF,70.2,,,,,,,174.3,0.2,,,,,,,,,,,,,,20.0
Radim Simek,D,SJ,69.9,,,,,,,,,,,,,,,,,,,,,,
Matthew Benning,D,TOR,69.9,,,,,,,,,,,,,,,,,,,,,,
Leo Komarov,"C,LW,RW",NYI,69.9,,,,,,,,,,,,,,,,,,,,,,
Ross Colton,C,COL,69.7,,,,,,,,,,,,,,,,,,,,,,2.0
Chris Wagner,"LW,RW",STL,69.7,,,,,,,,,,,,,,,,,,,,,,1.0
Adam Boqvist,D,NYI,69.3,,,,,,,,,,,,,,,,,,,,,,5.0
Tyler Bozak,"C,RW",STL,69.3,,,,,,,,,,,,,,,,,,,,,,5.0
Ryan Carpenter,"C,RW",ANA,68.4,,,,,,,,,,,,,,,,,,,,,,
Tucker Poolman,D,COL,68.2,,,,,,,,,,,,,,,,,,,,,,
Jaret Anderson-Dolan,C,WPG,68.1,,,,,,,,,,,,,,,,,,,,,,
Sami Vatanen,D,NJ,67.9,,,,,,,,,,,,,,,,,,,,,,1.0
Ryan Lomberg,LW,CGY,67.8,,,,,,,,,,,,,,,,,,,,,,
Braden Holtby,G,DAL,67.6,,,Mitchell's Team,Mitchell,24,192,106.8,1.0,,,,,,,,,,,,,,44.0
Drake Caggiula,"LW,RW",EDM,67.6,,,,,,,,,,,,,,,,,,,,,,
Carter Hart,G,PHI,67.4,,,Goonsquad,Johnathan,7,53,31.0,1.0,,,,,,,,,,,,,,51.0
Sam Steel,C,DAL,67.3,,,,,,,,,,,,,,,,,,,,,,1.0
Jan Rutta,D,SJ,67.2,,,,,,,,,,,,,,,,,,,,,,
Jacob Larsson,D,OTT,66.7,,,,,,,,,,,,,,,,,,,,,,
John Leonard,"LW,RW",DET,66.3,,,,,,,,,,,,,,,,,,,,,,
Devan Dubnyk,G,COL,65.8,,,,,,,184.4,0.39,,,,,,,,,,,,,,23.0
Marc-Edouard Vlasic,D,SJ,65.4,,,,,,,,,,,,,,,,,,,,,,
Zach Bogosian,D,MIN,65.1,,,,,,,,,,,,,,,,,,,,,,1.0
Jimmy Vesey,"LW,RW",COL,65.0,,,,,,,,,,,,,,,,,,,,,,3.0
Brett Howden,"C,LW",VGK,65.0,,,,,,,,,,,,,,,,,,,,,,
Kyle Okposo,RW,BUF,64.7,,,,,,,,,,,,,,,,,,,,,,
Mark Jankowski,C,CAR,64.4,,,,,,,,,,,,,,,,,,,,,,
Eric Staal,C,FLA,64.0,,,,,,,171.3,0.09,,,,,,,,,,,,,,10.0
Erik Brannstrom,D,COL,63.9,,,,,,,,,,,,,,,,,,,,,,2.0
Teuvo Teravainen,"LW,RW",CHI,63.9,Mitchell's Team,Mitchell,Mitchell's Team,Mitchell,7,49,45.3,1.0,,,,,,,,,,,,,,75.0
Dylan Cozens,"C,RW",OTT,63.7,,,,,,,,,,,,,,,,,,,,,,4.0
Jon Merrill,D,MIN,63.5,,,,,,,,,,,,,,,,,,,,,,
Ville Husso,G,ANA,63.2,,,,,,,,,,,,,,,,,,,,,,3.0
Jeremy Swayman,G,BOS,63.2,,,,,,,,,,,,,,,,,,,,,,36.0
Jason Demers,D,EDM,63.2,,,,,,,,,,,,,,,,,,,,,,
Patrick Marleau,"C,LW,RW",SJ,62.7,,,,,,,,,,,,,,,,,,,,,,
Anton Stralman,D,BOS,62.5,,,,,,,,,,,,,,,,,,,,,,
Michael Bunting,LW,NSH,62.3,,,,,,,,,,,,,,,,,,,,,,3.0
Joel Kiviranta,RW,COL,62.3,,,,,,,,,,,,,,,,,,,,,,2.0
Anders Bjork,"LW,RW",CHI,62.3,,,,,,,,,,,,,,,,,,,,,,
Sam Lafferty,"C,RW",CHI,62.2,,,,,,,,,,,,,,,,,,,,,,
Blake Lizotte,C,PIT,62.0,,,,,,,,,,,,,,,,,,,,,,
Malcolm Subban,G,STL,61.8,,,,,,,163.1,0.03,,,,,,,,,,,,,,5.0
Oskar Sundqvist,"C,RW",STL,61.8,,,,,,,,,,,,,,,,,,,,,,1.0
Tobias Rieder,"C,LW,RW",BUF,61.7,,,,,,,,,,,,,,,,,,,,,,
Jake Bean,D,CGY,61.2,,,,,,,,,,,,,,,,,,,,,,1.0
Adam Gaudette,"C,RW",SJ,61.1,,,,,,,,,,,,,,,,,,,,,,
Jacob Bryson,D,BUF,60.1,,,,,,,,,,,,,,,,,,,,,,
Kevan Miller,D,BOS,59.7,,,,,,,,,,,,,,,,,,,,,,1.0
Steven Lorentz,"C,LW,RW",TOR,59.7,,,,,,,,,,,,,,,,,,,,,,
Travis Dermott,D,EDM,59.5,,,,,,,,,,,,,,,,,,,,,,1.0
Derek Ryan,C,EDM,59.4,,,,,,,,,,,,,,,,,,,,,,1.0
Noah Gregor,"C,LW,RW",FLA,59.4,,,,,,,,,,,,,,,,,,,,,,
