Player Name,Position,NHL Team,Fantasy Points,Current Team,Current Owner,Drafted Team,Drafted By,Draft Round,Draft Pick,ADP,Pct Drafted,Goals,Assists,Points,PIM,SOG,Hits,Blocks,Games Played,Wins,Saves,Save %,GA,Shutouts,Pct Owned
Ben Hutton,D,VGK,59.3,,,,,,,,,,,,,,,,,,,,,,
Eetu Luostarinen,C,FLA,59.1,,,,,,,,,,,,,,,,,,,,,,
Petr Mrazek,G,ANA,59.0,Left Wing Lads,Ryan,Left Wing Lads,Ryan,20,153,88.9,1.0,,,,,,,,,,,,,,72.0
Olli Maatta,D,UTA,58.8,,,,,,,,,,,,,,,,,,,,,,
Laurent Brossoit,G,CHI,58.6,,,,,,,,,,,,,,,,,,,,,,7.0
Ben Harpur,D,FLA,58.4,,,,,,,,,,,,,,,,,,,,,,
John Hayden,"LW,RW",SEA,58.4,,,,,,,,,,,,,,,,,,,,,,
Trent Frederic,"C,LW",EDM,58.0,,,,,,,,,,,,,,,,,,,,,,1.0
Josh Manson,D,COL,57.9,,,,,,,,,,,,,,,,,,,,,,1.0
Brandon Carlo,D,TOR,57.9,,,,,,,168.9,0.02,,,,,,,,,,,,,,2.0
Joel Hanley,D,CGY,57.8,,,,,,,,,,,,,,,,,,,,,,
Markus Nutivaara,D,SJ,57.7,,,,,,,,,,,,,,,,,,,,,,
Trevor Zegras,"C,LW",PHI,57.6,,,,,,,163.9,0.02,,,,,,,,,,,,,,8.0
Mikhail Maltsev,LW,LA,57.6,,,,,,,,,,,,,,,,,,,,,,
Riley Sheahan,"C,LW,RW",BUF,57.4,,,,,,,,,,,,,,,,,,,,,,
James Neal,"LW,RW",STL,57.2,,,,,,,,,,,,,,,,,,,,,,1.0
Vincent Hinostroza,"C,RW",MIN,57.2,,,,,,,,,,,,,,,,,,,,,,
Tanner Jeannot,LW,BOS,57.2,,,,,,,,,,,,,,,,,,,,,,
Marcus Johansson,"C,LW,RW",MIN,57.0,,,,,,,,,,,,,,,,,,,,,,1.0
Tanner Kero,"C,LW",DAL,56.6,,,,,,,,,,,,,,,,,,,,,,
Josh Leivo,"LW,RW",STL,56.5,,,,,,,,,,,,,,,,,,,,,,1.0
Julien Gauthier,RW,NYI,56.2,,,,,,,,,,,,,,,,,,,,,,
Matthew Highmore,"LW,RW",NYI,56.1,,,,,,,,,,,,,,,,,,,,,,1.0
Tyler Ennis,"LW,RW",OTT,55.8,,,,,,,,,,,,,,,,,,,,,,
Antoine Roussel,LW,ARI,55.6,,,,,,,,,,,,,,,,,,,,,,1.0
David Rittich,G,NYI,55.4,,,,,,,162.9,0.02,,,,,,,,,,,,,,10.0
Mark Pysyk,"RW,D",ANA,55.2,,,,,,,,,,,,,,,,,,,,,,
Valtteri Filppula,C,DET,55.1,,,,,,,,,,,,,,,,,,,,,,1.0
Nate Thompson,"C,RW",PHI,55.0,,,,,,,,,,,,,,,,,,,,,,
Mathieu Olivier,RW,CBJ,54.9,,,,,,,,,,,,,,,,,,,,,,
Cal Foote,D,NJ,54.7,,,,,,,,,,,,,,,,,,,,,,
Juho Lammikko,"C,LW,RW",NJ,54.6,,,,,,,,,,,,,,,,,,,,,,
Erik Gustafsson,D,DET,54.5,,,,,,,170.9,0.05,,,,,,,,,,,,,,5.0
Nico Hischier,C,NJ,54.5,,,,,,,162.2,0.26,,,,,,,,,,,,,,23.0
Isac Lundestrom,"C,LW",CBJ,54.3,,,,,,,,,,,,,,,,,,,,,,
Libor Hajek,D,NYR,53.8,,,,,,,,,,,,,,,,,,,,,,
Mikhail Grigorenko,"C,LW",CBJ,53.8,,,,,,,,,,,,,,,,,,,,,,
Riley Nash,"C,LW,RW",NYR,53.1,,,,,,,,,,,,,,,,,,,,,,
Matt Nieto,"LW,RW",PIT,52.6,,,,,,,,,,,,,,,,,,,,,,
Niklas Hjalmarsson,D,ARI,52.2,,,,,,,,,,,,,,,,,,,,,,
Nolan Patrick,"C,RW",VGK,51.8,,,,,,,,,,,,,,,,,,,,,,2.0
Kevin Stenlund,"C,RW",UTA,51.8,,,,,,,,,,,,,,,,,,,,,,
Scott Wedgewood,G,COL,51.4,,,,,,,,,,,,,,,,,,,,,,3.0
Dean Kukan,D,CBJ,50.7,,,,,,,,,,,,,,,,,,,,,,
Will Butcher,D,PIT,50.3,,,,,,,,,,,,,,,,,,,,,,1.0
Rasmus Asplund,"C,RW",FLA,50.3,,,,,,,,,,,,,,,,,,,,,,
Antti Raanta,G,CAR,49.6,,,,,,,169.9,0.03,,,,,,,,,,,,,,5.0
Matt Irwin,D,VAN,49.4,,,,,,,,,,,,,,,,,,,,,,
Cody Eakin,C,CGY,49.3,,,,,,,,,,,,,,,,,,,,,,
Joshua Brown,D,EDM,49.1,,,,,,,,,,,,,,,,,,,,,,
Riley Stillman,D,EDM,49.1,,,,,,,,,,,,,,,,,,,,,,
Nikita Gusev,"LW,RW",NJ,48.8,,,,,,,178.8,0.09,,,,,,,,,,,,,,5.0
Tobias Bjornfot,D,FLA,48.3,,,,,,,,,,,,,,,,,,,,,,
Ty Dellandrea,"C,RW",SJ,48.2,,,,,,,,,,,,,,,,,,,,,,
Nick Merkley,"C,RW",SJ,47.9,,,,,,,,,,,,,,,,,,,,,,
Wyatt Kalynuk,D,STL,47.8,,,,,,,,,,,,,,,,,,,,,,
Brett Connolly,"LW,RW",CHI,47.7,,,,,,,,,,,,,,,,,,,,,,
Zack Kassian,RW,ARI,47.6,,,,,,,,,,,,,,,,,,,,,,2.0
Christian Djoos,D,DET,47.5,,,,,,,,,,,,,,,,,,,,,,
Logan O'Connor,RW,COL,47.2,,,,,,,,,,,,,,,,,,,,,,
Jonas Johansson,G,TB,47.2,,,,,,,,,,,,,,,,,,,,,,4.0
Morgan Geekie,C,BOS,47.1,,,,,,,,,,,,,,,,,,,,,,
Michael Stone,D,CGY,46.3,,,,,,,,,,,,,,,,,,,,,,1.0
Alexander Radulov,"LW,RW",DAL,46.1,,,Mitchell's Team,Mitchell,16,128,113.7,1.0,,,,,,,,,,,,,,37.0
Zack MacEwen,"C,RW",NJ,46.0,,,,,,,,,,,,,,,,,,,,,,1.0
Cody Glass,"C,RW",NJ,45.8,,,,,,,164.9,0.02,,,,,,,,,,,,,,3.0
Conor Timmins,D,BUF,45.4,,,,,,,,,,,,,,,,,,,,,,
Filip Gustavsson,G,MIN,45.4,,,,,,,,,,,,,,,,,,,,,,4.0
Jarred Tinordi,D,CGY,45.4,,,,,,,,,,,,,,,,,,,,,,
Travis Boyd,"C,RW",TOR,44.9,,,,,,,,,,,,,,,,,,,,,,1.0
Mark Borowiecki,D,NSH,44.6,,,,,,,171.1,0.07,,,,,,,,,,,,,,2.0
Victor Mete,D,PHI,44.6,,,,,,,,,,,,,,,,,,,,,,
Niko Mikkola,D,FLA,44.3,,,,,,,,,,,,,,,,,,,,,,
Nikita Nesterov,D,CGY,44.2,,,,,,,,,,,,,,,,,,,,,,1.0
Derek Stepan,C,CAR,44.0,,,,,,,,,,,,,,,,,,,,,,1.0
Dylan Coghlan,D,VGK,43.9,,,,,,,,,,,,,,,,,,,,,,
Dustin Tokarski,G,CAR,43.8,,,,,,,,,,,,,,,,,,,,,,5.0
Wade Allison,RW,PHI,43.3,,,,,,,,,,,,,,,,,,,,,,
Alex Formenton,LW,OTT,43.2,,,,,,,,,,,,,,,,,,,,,,
Frederick Gaudreau,C,SEA,43.2,,,,,,,,,,,,,,,,,,,,,,
Ian Mitchell,D,DET,43.2,,,,,,,,,,,,,,,,,,,,,,
Robert Thomas,"C,RW",STL,42.7,,,,,,,167.5,0.03,,,,,,,,,,,,,,3.0
Steven Kampfer,D,ARI,42.3,,,,,,,,,,,,,,,,,,,,,,
Mikko Lehtonen,D,TOR,42.2,,,,,,,174.0,0.03,,,,,,,,,,,,,,1.0
Alexandre Carrier,D,MTL,42.1,,,,,,,,,,,,,,,,,,,,,,
Kurtis MacDermid,D,OTT,41.8,,,,,,,,,,,,,,,,,,,,,,
Carter Rowney,"C,RW",DET,41.4,,,,,,,,,,,,,,,,,,,,,,
Anthony Angello,RW,NSH,40.8,,,,,,,,,,,,,,,,,,,,,,
Anthony Stolarz,G,TOR,40.6,,,,,,,,,,,,,,,,,,,,,,3.0
David Backes,"C,RW",ANA,39.8,,,,,,,,,,,,,,,,,,,,,,
Artem Anisimov,"C,LW",DET,39.7,,,,,,,,,,,,,,,,,,,,,,
Jesper Boqvist,"LW,RW",FLA,39.1,,,,,,,,,,,,,,,,,,,,,,
Jake Walman,D,EDM,38.7,,,,,,,,,,,,,,,,,,,,,,
Gaetan Haas,C,EDM,38.6,,,,,,,,,,,,,,,,,,,,,,
Caleb Jones,D,PIT,38.5,,,,,,,,,,,,,,,,,,,,,,
Kirby Dach,C,MTL,38.5,,,,,,,157.0,0.02,,,,,,,,,,,,,,12.0
Olli Juolevi,D,DET,38.3,,,,,,,,,,,,,,,,,,,,,,1.0
Sam Carrick,C,NYR,38.0,,,,,,,,,,,,,,,,,,,,,,
Nathan Beaulieu,D,ANA,37.5,,,,,,,,,,,,,,,,,,,,,,
Jayce Hawryluk,"LW,RW",VAN,37.3,,,,,,,,,,,,,,,,,,,,,,1.0
Ryan Miller,G,ANA,37.2,,,,,,,,,,,,,,,,,,,,,,5.0
Alexander Barabanov,RW,SJ,37.1,,,,,,,,,,,,,,,,,,,,,,2.0
Michael Hutchinson,G,NJ,36.8,,,,,,,,,,,,,,,,,,,,,,2.0
Jake Gardiner,D,CAR,36.7,,,,,,,,,,,,,,,,,,,,,,
Hampus Lindholm,D,BOS,36.3,,,,,,,,,,,,,,,,,,,,,,1.0
Evgeny Svechnikov,RW,SJ,36.3,,,,,,,,,,,,,,,,,,,,,,
Jamie Drysdale,D,PHI,36.2,,,,,,,,,,,,,,,,,,,,,,4.0
Matt Tennyson,D,SEA,35.4,,,,,,,,,,,,,,,,,,,,,,
Jay Beagle,C,ARI,35.2,,,,,,,,,,,,,,,,,,,,,,1.0
Frans Nielsen,"C,LW",DET,35.1,,,,,,,,,,,,,,,,,,,,,,
Evan Bouchard,D,EDM,35.0,,,,,,,,,,,,,,,,,,,,,,2.0
Rhett Gardner,"C,LW",PHI,34.9,,,,,,,,,,,,,,,,,,,,,,
Emil Bemstrom,RW,PIT,34.4,,,,,,,,,,,,,,,,,,,,,,
Pierre-Olivier Joseph,D,VAN,33.9,,,,,,,,,,,,,,,,,,,,,,1.0
Nick Holden,D,OTT,33.9,,,,,,,,,,,,,,,,,,,,,,
Michael Dal Colle,"LW,RW",NYI,33.5,,,,,,,,,,,,,,,,,,,,,,
Tyler Bertuzzi,"LW,RW",CHI,33.4,,,,,,,166.6,0.14,,,,,,,,,,,,,,14.0
Anton Forsberg,G,LA,33.0,,,,,,,,,,,,,,,,,,,,,,2.0
Kieffer Bellows,"LW,RW",NSH,33.0,,,,,,,,,,,,,,,,,,,,,,1.0
Kiefer Sherwood,RW,VAN,32.6,,,,,,,,,,,,,,,,,,,,,,
Mackenzie MacEachern,"LW,RW",VAN,32.3,,,,,,,,,,,,,,,,,,,,,,
Marcus Sorensen,"LW,RW",SJ,32.1,,,,,,,,,,,,,,,,,,,,,,
Trevor van Riemsdyk,D,WSH,31.7,,,,,,,,,,,,,,,,,,,,,,
Arttu Ruotsalainen,C,BUF,31.7,,,,,,,,,,,,,,,,,,,,,,
Bowen Byram,D,BUF,31.3,,,,,,,170.9,0.03,,,,,,,,,,,,,,5.0
Nicolas Beaudin,D,CHI,31.3,,,,,,,,,,,,,,,,,,,,,,
Nick Caamano,RW,DAL,31.3,,,,,,,,,,,,,,,,,,,,,,
Liam Foudy,"C,RW",NYI,31.2,,,,,,,,,,,,,,,,,,,,,,
Shane Pinto,C,OTT,30.4,,,,,,,,,,,,,,,,,,,,,,1.0
Chad Ruhwedel,D,NYR,29.9,,,,,,,,,,,,,,,,,,,,,,
Curtis McElhinney,G,TB,29.8,Left Wing Lads,Ryan,,,,,,,,,,,,,,,,,,,,10.0
Braydon Coburn,D,NYI,29.5,,,,,,,,,,,,,,,,,,,,,,
Josef Korenar,G,ARI,29.4,Mitchell's Team,Mitchell,,,,,,,,,,,,,,,,,,,,11.0
Lias Andersson,"C,LW",LA,29.0,,,,,,,,,,,,,,,,,,,,,,
Jake McCabe,D,TOR,28.8,,,,,,,,,,,,,,,,,,,,,,
Lane Pederson,C,PHI,28.4,,,,,,,,,,,,,,,,,,,,,,
Marcus Hogberg,G,NYI,28.4,,,,,,,,,,,,,,,,,,,,,,2.0
Karson Kuhlman,"C,RW",NYI,27.8,,,,,,,,,,,,,,,,,,,,,,
Keith Kinkaid,G,NYI,27.8,,,,,,,,,,,,,,,,,,,,,,1.0
Justin Dowling,C,NYR,27.8,,,,,,,,,,,,,,,,,,,,,,
Adam Brooks,C,PHI,27.4,,,,,,,,,,,,,,,,,,,,,,
Kale Clague,D,WPG,27.4,,,,,,,,,,,,,,,,,,,,,,
Givani Smith,"LW,RW",CAR,27.3,,,,,,,,,,,,,,,,,,,,,,
Andrew Shaw,"C,RW",CHI,27.1,,,,,,,,,,,,,,,,,,,,,,1.0
Kyle Turris,C,EDM,26.9,,,,,,,,,,,,,,,,,,,,,,
Cole Caufield,RW,MTL,26.7,Cam's Mustard Tigers,Cameron,,,,,,,,,,,,,,,,,,,,16.0
Mike Hardman,RW,NJ,26.6,,,,,,,,,,,,,,,,,,,,,,
Andrew Peeke,D,BOS,26.0,,,,,,,,,,,,,,,,,,,,,,
Clark Bishop,C,CGY,25.8,,,,,,,,,,,,,,,,,,,,,,
Samuel Morin,"LW,D",PHI,25.5,,,,,,,,,,,,,,,,,,,,,,
Brad Richardson,C,CGY,25.4,,,,,,,,,,,,,,,,,,,,,,
Greg Pateryn,D,ANA,24.8,,,,,,,,,,,,,,,,,,,,,,
Kyle Rau,"C,RW",MIN,24.7,,,,,,,,,,,,,,,,,,,,,,
Stefan Matteau,"LW,RW",CBJ,24.6,,,,,,,,,,,,,,,,,,,,,,
Alex Barre-Boulet,"C,RW",COL,24.6,Cam's Mustard Tigers,Cameron,,,,,,,,,,,,,,,,,,,,7.0
Kurtis Gabriel,RW,CHI,24.5,,,,,,,,,,,,,,,,,,,,,,
Carter Hutton,G,ARI,24.4,,,,,,,169.8,0.03,,,,,,,,,,,,,,3.0
Jack Johnson,D,MIN,23.7,,,,,,,,,,,,,,,,,,,,,,
Michael Amadio,C,OTT,23.7,,,,,,,,,,,,,,,,,,,,,,
Tyler Graovac,C,VAN,23.5,,,,,,,,,,,,,,,,,,,,,,1.0
Jack Studnicka,"C,RW",FLA,23.5,,,,,,,,,,,,,,,,,,,,,,1.0
Zac Dalpe,"C,RW",FLA,23.4,,,,,,,,,,,,,,,,,,,,,,
Matt Calvert,"LW,RW",COL,23.4,,,,,,,,,,,,,,,,,,,,,,
Slater Koekkoek,D,EDM,22.7,,,,,,,,,,,,,,,,,,,,,,
Spencer Knight,G,CHI,22.2,,,,,,,,,,,,,,,,,,,,,,10.0
Anthony Bitetto,D,NYR,22.2,,,,,,,,,,,,,,,,,,,,,,
Josh Mahura,D,SEA,22.2,,,,,,,,,,,,,,,,,,,,,,
Gustav Lindstrom,D,ANA,22.1,,,,,,,,,,,,,,,,,,,,,,
Ross Johnston,"LW,RW",ANA,22.1,,,,,,,,,,,,,,,,,,,,,,
Lucas Wallmark,C,CHI,21.8,,,,,,,,,,,,,,,,,,,,,,
Rasmus Sandin,D,WSH,21.8,,,,,,,,,,,,,,,,,,,,,,3.0
Vitali Kravtsov,RW,VAN,21.4,,,,,,,,,,,,,,,,,,,,,,2.0
Scott Harrington,D,OTT,21.3,,,,,,,,,,,,,,,,,,,,,,
Connor Carrick,D,EDM,21.2,,,,,,,,,,,,,,,,,,,,,,
Jack Rathbone,D,BUF,21.1,,,,,,,,,,,,,,,,,,,,,,1.0
Liam O'Brien,"C,LW",UTA,20.9,,,,,,,,,,,,,,,,,,,,,,
Gabriel Carlsson,D,WSH,20.8,,,,,,,,,,,,,,,,,,,,,,
Mark Friedman,D,VAN,20.5,,,,,,,,,,,,,,,,,,,,,,
Alex Biega,D,TOR,20.3,,,,,,,,,,,,,,,,,,,,,,
Collin Delia,G,EDM,20.0,,,,,,,,,,,,,,,,,,,,,,1.0
William Lagesson,D,DET,20.0,,,,,,,,,,,,,,,,,,,,,,
Connor Bunnaman,C,FLA,19.8,,,,,,,,,,,,,,,,,,,,,,
Dennis Cholowski,D,NJ,19.7,,,,,,,,,,,,,,,,,,,,,,
Mathias Brome,LW,DET,19.7,,,,,,,,,,,,,,,,,,,,,,
Dan Renouf,D,PIT,19.5,,,,,,,,,,,,,,,,,,,,,,
Joey Daccord,G,SEA,19.4,,,,,,,,,,,,,,,,,,,,,,
Austin Strand,D,NJ,19.0,,,,,,,,,,,,,,,,,,,,,,
Barrett Hayton,"C,LW",UTA,18.7,,,,,,,,,,,,,,,,,,,,,,1.0
Max McCormick,LW,SEA,18.7,,,,,,,,,,,,,,,,,,,,,,
Will Borgen,D,NYR,18.4,,,,,,,,,,,,,,,,,,,,,,
Jeremy Davies,D,VGK,18.3,,,,,,,,,,,,,,,,,,,,,,
Jacob de la Rose,"C,LW",STL,18.2,,,,,,,,,,,,,,,,,,,,,,
Zac Jones,D,BUF,18.2,,,,,,,,,,,,,,,,,,,,,,
Luke Johnson,C,MIN,18.1,,,,,,,,,,,,,,,,,,,,,,
Radim Zohorna,"C,LW",PIT,18.0,,,,,,,,,,,,,,,,,,,,,,
Grigori Denisenko,LW,VGK,17.7,,,,,,,,,,,,,,,,,,,,,,1.0
Michael Houser,G,BUF,17.4,,,,,,,,,,,,,,,,,,,,,,4.0
Urho Vaakanainen,D,NYR,17.3,,,,,,,,,,,,,,,,,,,,,,
Andy Welinski,D,FLA,16.8,,,,,,,,,,,,,,,,,,,,,,
Jayson Megna,"C,RW",COL,16.6,,,,,,,,,,,,,,,,,,,,,,
Anton Blidh,"LW,RW",NYR,16.1,,,,,,,,,,,,,,,,,,,,,,
Mattias Samuelsson,D,BUF,16.0,,,,,,,,,,,,,,,,,,,,,,
Jansen Harkins,LW,ANA,16.0,,,,,,,,,,,,,,,,,,,,,,
Ukko-Pekka Luukkonen,G,BUF,16.0,,,,,,,,,,,,,,,,,,,,,,3.0
Kevin Bahl,D,CGY,15.6,,,,,,,,,,,,,,,,,,,,,,
Steven Fogarty,"C,RW",MIN,15.6,,,,,,,,,,,,,,,,,,,,,,
Nathan Gerbe,"LW,RW",CBJ,15.6,,,,,,,,,,,,,,,,,,,,,,
Dan Vladar,G,PHI,15.4,,,,,,,,,,,,,,,,,,,,,,2.0
Carl Gunnarsson,D,STL,15.4,,,,,,,,,,,,,,,,,,,,,,
Gavin Bayreuther,D,CAR,15.3,,,,,,,,,,,,,,,,,,,,,,
Alex Lyon,G,BUF,15.2,,,,,,,,,,,,,,,,,,,,,,1.0
Dakota Joshua,C,TOR,15.1,,,,,,,,,,,,,,,,,,,,,,
Joel L'Esperance,"C,RW",DAL,14.6,,,,,,,,,,,,,,,,,,,,,,
Jordan Gross,D,NSH,14.1,,,,,,,,,,,,,,,,,,,,,,
Patrick Russell,RW,EDM,14.0,,,,,,,,,,,,,,,,,,,,,,
Matt Luff,RW,STL,13.8,,,,,,,,,,,,,,,,,,,,,,
Marian Studenic,RW,SEA,13.6,,,,,,,,,,,,,,,,,,,,,,
Rem Pitlick,C,EDM,13.5,,,,,,,,,,,,,,,,,,,,,,
Christian Wolanin,D,VAN,13.4,,,,,,,,,,,,,,,,,,,,,,
Alex Newhook,C,MTL,13.3,,,,,,,,,,,,,,,,,,,,,,1.0
Connor Mackey,D,NYR,13.3,,,,,,,,,,,,,,,,,,,,,,
Jonas Siegenthaler,D,NJ,13.1,,,,,,,,,,,,,,,,,,,,,,
Craig Anderson,G,BUF,13.0,,,,,,,,,,,,,,,,,,,,,,2.0
Nathan Walker,LW,STL,13.0,,,,,,,,,,,,,,,,,,,,,,
Ryan MacInnis,RW,BUF,12.9,,,,,,,,,,,,,,,,,,,,,,
Tyler Seguin,"C,RW",DAL,12.8,Miller Time,Ross,Miller Time,Ross,23,183,165.7,0.3,,,,,,,,,,,,,,65.0
MacKenzie Entwistle,RW,FLA,12.7,,,,,,,,,,,,,,,,,,,,,,
Kole Sherwood,RW,NSH,12.6,,,,,,,,,,,,,,,,,,,,,,
Thomas Hickey,D,NYI,12.5,,,,,,,,,,,,,,,,,,,,,,
Joel Kellman,C,SJ,12.5,,,,,,,,,,,,,,,,,,,,,,
Calvin Pickard,G,EDM,12.2,,,,,,,,,,,,,,,,,,,,,,
Kevin Connauton,D,UTA,12.0,,,,,,,,,,,,,,,,,,,,,,
Aleksi Heponiemi,C,FLA,11.9,,,,,,,,,,,,,,,,,,,,,,
Maxime Lagace,G,TB,11.8,,,,,,,,,,,,,,,,,,,,,,5.0
Steven Santini,D,TB,11.7,,,,,,,,,,,,,,,,,,,,,,
John Moore,D,BOS,11.7,,,,,,,,,,,,,,,,,,,,,,
Xavier Ouellet,D,PIT,11.5,,,,,,,,,,,,,,,,,,,,,,
Simon Benoit,D,TOR,11.3,,,,,,,,,,,,,,,,,,,,,,
Troy Grosenick,G,MIN,11.2,,,,,,,,,,,,,,,,,,,,,,1.0
Victor Soderstrom,D,BOS,11.0,,,,,,,,,,,,,,,,,,,,,,
Andreas Borgman,D,TB,11.0,,,,,,,,,,,,,,,,,,,,,,
Dylan Sikura,"LW,RW",COL,10.8,,,,,,,,,,,,,,,,,,,,,,
Joe Veleno,C,MTL,10.6,,,,,,,,,,,,,,,,,,,,,,1.0
Jalen Chatfield,D,CAR,10.5,,,,,,,,,,,,,,,,,,,,,,
Gemel Smith,"C,LW",DET,10.3,,,,,,,,,,,,,,,,,,,,,,
Taro Hirose,"LW,RW",DET,10.2,,,,,,,,,,,,,,,,,,,,,,
Reese Johnson,RW,TOR,10.2,,,,,,,,,,,,,,,,,,,,,,
Lucas Carlsson,D,SJ,10.1,,,,,,,,,,,,,,,,,,,,,,
Josh Dunne,C,BUF,9.9,,,,,,,,,,,,,,,,,,,,,,
Erik Johnson,D,COL,9.8,,,,,,,,,,,,,,,,,,,,,,1.0
Mikko Koivu,C,CBJ,9.6,,,,,,,,,,,,,,,,,,,,,,
Fredrik Handemark,C,SJ,9.5,,,,,,,,,,,,,,,,,,,,,,
Jan Jenik,RW,OTT,9.5,,,,,,,,,,,,,,,,,,,,,,
Sasha Chmelevski,C,SJ,9.4,,,,,,,,,,,,,,,,,,,,,,
Jeffrey Viel,LW,BOS,9.3,,,,,,,,,,,,,,,,,,,,,,
Morgan Barron,C,WPG,9.3,,,,,,,,,,,,,,,,,,,,,,
Nicolas Meloche,D,SJ,9.3,,,,,,,,,,,,,,,,,,,,,,
Kristian Vesalainen,"LW,RW",WPG,9.2,,,,,,,,,,,,,,,,,,,,,,
Byron Froese,"C,RW",VGK,9.1,,,,,,,,,,,,,,,,,,,,,,
Alexander True,C,FLA,8.9,,,,,,,,,,,,,,,,,,,,,,
Nolan Foote,LW,FLA,8.9,,,,,,,,,,,,,,,,,,,,,,
Gerry Mayhew,RW,FLA,8.9,,,,,,,,,,,,,,,,,,,,,,
Matiss Kivlenieks,G,CBJ,8.8,Left Wing Lads,Ryan,,,,,,,,,,,,,,,,,,,,6.0
Tomas Jurco,"LW,RW",VGK,8.8,,,,,,,,,,,,,,,,,,,,,,
Nate Prosser,D,PHI,8.7,,,,,,,,,,,,,,,,,,,,,,
Daniel Carr,"LW,RW",NSH,8.6,,,,,,,,,,,,,,,,,,,,,,
Brad Hunt,D,WSH,8.6,,,,,,,,,,,,,,,,,,,,,,
Matthew Peca,"C,LW,RW",STL,8.5,,,,,,,,,,,,,,,,,,,,,,
Kyle Burroughs,D,LA,8.5,,,,,,,,,,,,,,,,,,,,,,
Michael Chaput,"C,RW",PIT,8.5,,,,,,,,,,,,,,,,,,,,,,
Quinton Byfield,C,LA,8.5,,,,,,,162.6,0.02,,,,,,,,,,,,,,6.0
