Player Name,Position,NHL Team,Fantasy Points,Current Team,Current Owner,Drafted Team,Drafted By,Draft Round,Draft Pick,ADP,Pct Drafted,Goals,Assists,Points,PIM,SOG,Hits,Blocks,Games Played,Wins,Saves,Save %,GA,Shutouts,Pct Owned
Andrew Agozzino,"C,LW",UTA,8.4,,,,,,,,,,,,,,,,,,,,,,
Fredrik Claesson,D,TB,8.4,,,,,,,,,,,,,,,,,,,,,,
Brandon Davidson,D,BUF,8.4,,,,,,,,,,,,,,,,,,,,,,
Zach Senyshyn,RW,OTT,8.3,,,,,,,,,,,,,,,,,,,,,,
Jonny Brodzinski,RW,NYR,8.2,,,,,,,,,,,,,,,,,,,,,,
Michael Frolik,"LW,RW",MTL,8.1,,,,,,,,,,,,,,,,,,,,,,
Tarmo Reunanen,D,NYR,8.1,,,,,,,,,,,,,,,,,,,,,,
Nicholas Robertson,LW,TOR,8.1,,,,,,,,,,,,,,,,,,,,,,3.0
Christian Jaros,D,CBJ,8.0,,,,,,,,,,,,,,,,,,,,,,
Buddy Robinson,RW,CHI,8.0,,,,,,,,,,,,,,,,,,,,,,
Dominik Simon,"LW,RW",ANA,8.0,,,,,,,,,,,,,,,,,,,,,,
Tony DeAngelo,D,NYI,7.8,,,Goonsquad,Johnathan,16,124,108.5,1.0,,,,,,,,,,,,,,18.0
Michael Sgarbossa,C,WSH,7.8,,,,,,,,,,,,,,,,,,,,,,
Carsen Twarynski,LW,VAN,7.7,,,,,,,,,,,,,,,,,,,,,,
Rasmus Kupari,C,WPG,7.7,,,,,,,,,,,,,,,,,,,,,,
Tyler Lewington,D,BOS,7.6,,,,,,,,,,,,,,,,,,,,,,
Marc Michaelis,LW,VAN,7.5,,,,,,,,,,,,,,,,,,,,,,
Drew O'Connor,LW,VAN,7.4,,,,,,,,,,,,,,,,,,,,,,
Nic Petan,"LW,RW",MIN,7.4,,,,,,,,,,,,,,,,,,,,,,
Aaron Dell,G,SJ,7.4,,,,,,,,,,,,,,,,,,,,,,1.0
Sebastian Aho,D,PIT,7.3,,,,,,,,,,,,,,,,,,,,,,
Glenn Gawdin,C,LA,7.1,,,,,,,,,,,,,,,,,,,,,,
Joseph Cramarossa,"C,LW",MIN,7.1,,,,,,,,,,,,,,,,,,,,,,
Ville Heinola,D,WPG,7.0,,,,,,,,,,,,,,,,,,,,,,1.0
Oskar Steen,C,BOS,6.7,,,,,,,,,,,,,,,,,,,,,,
Jacob Bernard-Docker,D,DET,6.6,,,,,,,,,,,,,,,,,,,,,,
Michael McCarron,"C,RW",NSH,6.5,,,,,,,,,,,,,,,,,,,,,,
Dakota Mermis,D,TOR,6.4,,,,,,,,,,,,,,,,,,,,,,
Greg McKegg,"C,LW",EDM,6.3,,,,,,,,,,,,,,,,,,,,,,
Eric Comrie,G,WPG,6.0,,,,,,,,,,,,,,,,,,,,,,
Oliver Kylington,D,CAR,5.9,,,,,,,,,,,,,,,,,,,,,,
Noah Juulsen,D,PHI,5.7,,,,,,,,,,,,,,,,,,,,,,
Patrick Brown,"C,RW",BOS,5.6,,,,,,,,,,,,,,,,,,,,,,
Antti Suomela,C,SJ,5.6,,,,,,,,,,,,,,,,,,,,,,
Parker Kelly,C,COL,5.5,,,,,,,,,,,,,,,,,,,,,,
Ryan McLeod,C,BUF,5.4,,,,,,,,,,,,,,,,,,,,,,
Vinni Lettieri,"C,RW",TOR,5.3,,,,,,,,,,,,,,,,,,,,,,
Tanner Laczynski,C,VGK,5.3,,,,,,,,,,,,,,,,,,,,,,
Zac Rinaldo,"C,LW",CGY,5.1,,,,,,,,,,,,,,,,,,,,,,
Klim Kostin,"C,LW",SJ,5.1,,,,,,,,,,,,,,,,,,,,,,
Christopher Gibson,G,SEA,5.0,,,,,,,,,,,,,,,,,,,,,,1.0
Tyce Thompson,RW,NYI,4.9,,,,,,,,,,,,,,,,,,,,,,
Ben Thomas,D,TB,4.9,,,,,,,,,,,,,,,,,,,,,,
Peyton Krebs,C,BUF,4.9,,,,,,,,,,,,,,,,,,,,,,1.0
Cayden Primeau,G,TOR,4.8,,,,,,,,,,,,,,,,,,,,,,2.0
Sonny Milano,LW,WSH,4.8,,,,,,,,,,,,,,,,,,,,,,
Matt Kiersted,D,MIN,4.8,,,,,,,,,,,,,,,,,,,,,,
Dominic Toninato,"C,LW",CHI,4.8,,,,,,,,,,,,,,,,,,,,,,
Joachim Blichfeld,"LW,RW",SJ,4.8,,,,,,,,,,,,,,,,,,,,,,
Adam Ruzicka,C,CGY,4.6,,,,,,,,,,,,,,,,,,,,,,
Stuart Skinner,G,EDM,4.6,,,,,,,,,,,,,,,,,,,,,,
Madison Bowey,D,NYR,4.5,,,,,,,,,,,,,,,,,,,,,,
Justin Richards,C,CBJ,4.5,,,,,,,,,,,,,,,,,,,,,,
Mitchell Stephens,C,SEA,4.3,,,,,,,,,,,,,,,,,,,,,,
Hudson Fasching,RW,CBJ,4.1,,,,,,,,,,,,,,,,,,,,,,
Kole Lind,RW,DAL,4.0,,,,,,,,,,,,,,,,,,,,,,
Oscar Dansk,G,ANA,4.0,,,,,,,,,,,,,,,,,,,,,,
Andy Andreoff,LW,NYI,3.8,,,,,,,,,,,,,,,,,,,,,,
Stefan Noesen,RW,NJ,3.6,,,,,,,,,,,,,,,,,,,,,,
Hunter Miska,G,COL,3.6,,,,,,,,,,,,,,,,,,,,,,
David Farrance,D,NSH,3.5,,,,,,,,,,,,,,,,,,,,,,
Micheal Haley,"C,LW",OTT,3.5,,,,,,,,,,,,,,,,,,,,,,
Alex Belzile,RW,MTL,3.5,,,,,,,,,,,,,,,,,,,,,,
Austin Poganski,RW,UTA,3.5,,,,,,,,,,,,,,,,,,,,,,
Jack Ahcan,D,COL,3.3,,,,,,,,,,,,,,,,,,,,,,
Arthur Kaliyev,RW,OTT,3.3,,,,,,,,,,,,,,,,,,,,,,1.0
Loui Eriksson,"LW,RW",ARI,3.3,,,,,,,,,,,,,,,,,,,,,,
Egor Zamula,D,PHI,3.3,,,,,,,,,,,,,,,,,,,,,,
Sheldon Dries,"C,LW",DET,3.3,,,,,,,,,,,,,,,,,,,,,,
Ivan Chekhovich,LW,SJ,3.3,,,,,,,,,,,,,,,,,,,,,,
Jackson Cates,C,CHI,3.3,,,,,,,,,,,,,,,,,,,,,,
Martin Kaut,RW,SJ,3.1,,,,,,,,,,,,,,,,,,,,,,
Alexei Melnichuk,G,SJ,3.0,,,,,,,,,,,,,,,,,,,,,,3.0
Joakim Nygard,LW,EDM,3.0,,,,,,,,,,,,,,,,,,,,,,
William Lockwood,RW,FLA,3.0,,,,,,,,,,,,,,,,,,,,,,
Timothy Liljegren,D,SJ,2.9,,,,,,,,,,,,,,,,,,,,,,
Calen Addison,D,NJ,2.8,,,,,,,,,,,,,,,,,,,,,,
Juuso Riikola,D,PIT,2.8,,,,,,,,,,,,,,,,,,,,,,
Brinson Pasichnuk,D,SJ,2.7,,,,,,,,,,,,,,,,,,,,,,
Brogan Rafferty,D,DET,2.7,,,,,,,,,,,,,,,,,,,,,,
Daniel Walcott,"LW,D",FLA,2.7,,,,,,,,,,,,,,,,,,,,,,
Brett Murray,LW,PIT,2.5,,,,,,,,,,,,,,,,,,,,,,
Ondrej Kase,RW,CAR,2.4,,,,,,,,,,,,,,,,,,,,,,1.0
Mark Alt,D,LA,2.4,,,,,,,,,,,,,,,,,,,,,,
Sheldon Rempal,"LW,RW",WSH,2.4,,,,,,,,,,,,,,,,,,,,,,
Alec Regula,D,EDM,2.3,,,,,,,,,,,,,,,,,,,,,,
Olle Alsing,D,OTT,2.3,,,,,,,,,,,,,,,,,,,,,,
Keaton Middleton,D,COL,2.3,,,,,,,,,,,,,,,,,,,,,,
Justin Bailey,"LW,RW",ANA,2.2,,,,,,,,,,,,,,,,,,,,,,
Tim Gettinger,LW,DET,2.2,,,,,,,,,,,,,,,,,,,,,,
Sami Niku,D,MTL,2.1,,,,,,,,,,,,,,,,,,,,,,
Luca Sbisa,D,NSH,2.0,,,,,,,,,,,,,,,,,,,,,,
Austin Czarnik,"LW,RW",DET,1.9,,,,,,,,,,,,,,,,,,,,,,
Louie Belpedio,D,WSH,1.9,,,,,,,,,,,,,,,,,,,,,,
Cameron Hughes,C,DAL,1.9,,,,,,,,,,,,,,,,,,,,,,
Sean Malone,C,NSH,1.9,,,,,,,,,,,,,,,,,,,,,,
Joey Anderson,RW,CHI,1.7,,,,,,,,,,,,,,,,,,,,,,
Drew Shore,C,CAR,1.5,,,,,,,,,,,,,,,,,,,,,,
Colton White,D,NJ,1.5,,,,,,,,,,,,,,,,,,,,,,
Lean Bergmann,LW,SJ,1.5,,,,,,,,,,,,,,,,,,,,,,
Kyle Capobianco,D,DAL,1.4,,,,,,,,,,,,,,,,,,,,,,
Filip Chlapik,"C,LW",OTT,1.3,,,,,,,,,,,,,,,,,,,,,,
Aaron Ness,D,WSH,1.2,,,,,,,,,,,,,,,,,,,,,,
Scott Sabourin,RW,TB,1.2,,,,,,,,,,,,,,,,,,,,,,
Frederik Gauthier,"C,RW",NJ,1.2,,,,,,,,,,,,,,,,,,,,,,
Guillaume Brisebois,D,VAN,1.2,,,,,,,,,,,,,,,,,,,,,,
Dennis Gilbert,D,PHI,1.2,,,,,,,,,,,,,,,,,,,,,,
C.J. Smith,LW,CAR,1.2,,,,,,,,,,,,,,,,,,,,,,
Cam York,D,PHI,1.1,,,,,,,,,,,,,,,,,,,,,,
Joakim Ryan,D,CAR,1.1,,,,,,,,,,,,,,,,,,,,,,
Matt Bartkowski,D,MIN,1.1,,,,,,,,,,,,,,,,,,,,,,
Brian Pinho,C,NYI,1.0,,,,,,,,,,,,,,,,,,,,,,
Louis Domingue,G,NYR,1.0,,,,,,,,,,,,,,,,,,,,,,2.0
Matthew Phillips,C,ANA,0.8,,,,,,,,,,,,,,,,,,,,,,
Joey Keane,D,SJ,0.7,,,,,,,,,,,,,,,,,,,,,,
Jake Middleton,D,MIN,0.6,,,,,,,,,,,,,,,,,,,,,,
Kasimir Kaskisuo,G,BOS,0.6,,,,,,,,,,,,,,,,,,,,,,
Yannick Weber,D,PIT,0.5,,,,,,,,,,,,,,,,,,,,,,
Kevin Czuczman,D,MIN,0.5,,,,,,,,,,,,,,,,,,,,,,
Drake Rymsha,C,LA,0.5,,,,,,,,,,,,,,,,,,,,,,
David Kase,LW,PHI,0.4,,,,,,,,,,,,,,,,,,,,,,
Logan Thompson,G,WSH,0.4,,,,,,,,,,,,,,,,,,,,,,
Cole Smith,LW,NSH,0.4,,,,,,,,,,,,,,,,,,,,,,
Connor McMichael,C,WSH,0.4,,,,,,,,,,,,,,,,,,,,,,1.0
Otto Leskinen,D,MTL,0.4,,,,,,,,,,,,,,,,,,,,,,
Jesse Ylonen,RW,TB,0.4,,,,,,,,,,,,,,,,,,,,,,
Brady Keeper,D,MTL,0.4,,,,,,,,,,,,,,,,,,,,,,
Maxim Sushko,RW,PHI,0.3,,,,,,,,,,,,,,,,,,,,,,
Jean-Sebastien Dea,"C,RW",ARI,0.3,,,,,,,,,,,,,,,,,,,,,,
Philippe Maillet,C,MTL,0.3,,,,,,,,,,,,,,,,,,,,,,
Dmytro Timashov,"LW,RW",NYI,0.2,,,,,,,,,,,,,,,,,,,,,,
Joona Luoto,LW,CBJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Fedor Gordeev,D,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Aliaksei Protas,C,WSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Nathan Légaré,RW,NJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Jack Dugan,LW,VGK,0.0,,,,,,,,,,,,,,,,,,,,,,
Moritz Seider,D,DET,0.0,,,,,,,,,,,,,,,,,,,,,,1.0
Skyler McKenzie,LW,WPG,0.0,,,,,,,,,,,,,,,,,,,,,,
Alexander Yelesin,D,CGY,0.0,,,,,,,,,,,,,,,,,,,,,,
Ben Jones,C,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Cole Schwindt,RW,FLA,0.0,,,,,,,,,,,,,,,,,,,,,,
Petrus Palmu,"LW,RW",VAN,0.0,,,,,,,,,,,,,,,,,,,,,,
Pavel Koltygin,C,NSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Max Gildon,D,FLA,0.0,,,,,,,,,,,,,,,,,,,,,,
Alex Turcotte,C,LA,0.0,,,,,,,,,,,,,,,,,,,,,,2.0
Adam Beckman,LW,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Trenton Bourque,D,OTT,0.0,,,,,,,,,,,,,,,,,,,,,,
Jacob Golden,D,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Cedric Pare,C,TOR,0.0,,,,,,,,,,,,,,,,,,,,,,
Samuel Asselin,C,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Ryan McGregor,C,UTA,0.0,,,,,,,,,,,,,,,,,,,,,,
Jonas Rondbjerg,RW,VGK,0.0,,,,,,,,,,,,,,,,,,,,,,
Jonathan Davidsson,RW,OTT,0.0,,,,,,,,,,,,,,,,,,,,,,
Arnaud Durandeau,LW,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Emil Larmi,G,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Michael DiPietro,G,BOS,0.0,,,,,,,,,,,,,,,,,,,,,,1.0
Jiri Patera,G,VAN,0.0,,,,,,,,,,,,,,,,,,,,,,
Jacob McGrew,RW,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Kirill Maksimov,RW,EDM,0.0,,,,,,,,,,,,,,,,,,,,,,
Olle Eriksson Ek,G,ANA,0.0,,,,,,,,,,,,,,,,,,,,,,
Jan Drozg,RW,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Jordan Spence,D,OTT,0.0,,,,,,,,,,,,,,,,,,,,,,
Dylan McLaughlin,C,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
William Reilly,D,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Alex D'Orio,G,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Dmitry Osipov,D,NJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Robert Lantosi,RW,BOS,0.0,,,,,,,,,,,,,,,,,,,,,,
Jake Neighbours,LW,STL,0.0,,,,,,,,,,,,,,,,,,,,,,
Cooper Zech,D,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Corey Schueneman,D,STL,0.0,,,,,,,,,,,,,,,,,,,,,,
Evan Weinger,RW,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Arturs Silovs,G,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Jimmy Schuldt,D,VAN,0.0,,,,,,,,,,,,,,,,,,,,,,
Nick Schilkey,RW,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Dominik Shine,RW,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
Rob Hamilton,D,COL,0.0,,,,,,,,,,,,,,,,,,,,,,
Greg Meireles,C,FLA,0.0,,,,,,,,,,,,,,,,,,,,,,
Luke Esposito,"C,LW",EDM,0.0,,,,,,,,,,,,,,,,,,,,,,
Antoine Morand,C,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Isaac Johnson,LW,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
Jayden Halbgewachs,LW,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Bobby Nardella,D,WSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Adam Johnson,C,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Josh Wilkins,C,NSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Tyler Angle,C,CBJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Clint Windsor,G,TB,0.0,,,,,,,,,,,,,,,,,,,,,,
Carl-Johan Lerby,D,CGY,0.0,,,,,,,,,,,,,,,,,,,,,,
Reilly Walsh,D,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
Michael Krutil,D,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Evan Barratt,C,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Jarid Lukosevicius,RW,VAN,0.0,,,,,,,,,,,,,,,,,,,,,,
Matt Abt,D,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Nick Henry,RW,COL,0.0,,,,,,,,,,,,,,,,,,,,,,
Tristan Scherwey,LW,OTT,0.0,,,,,,,,,,,,,,,,,,,,,,
Kaden Fulcher,G,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
Brayden Tracey,LW,ANA,0.0,,,,,,,,,,,,,,,,,,,,,,
Kirill Ustimenko,G,PHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Maxim Zhukov,G,VGK,0.0,,,,,,,,,,,,,,,,,,,,,,
Nate Schnarr,C,ARI,0.0,,,,,,,,,,,,,,,,,,,,,,
Gage Goncalves,C,TB,0.0,,,,,,,,,,,,,,,,,,,,,,
Andrei Altybarmakian,RW,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Matt Villalta,G,UTA,0.0,,,,,,,,,,,,,,,,,,,,,,
Stelio Mattheos,RW,CAR,0.0,,,,,,,,,,,,,,,,,,,,,,
Tyler Sheehy,C,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Brad McClure,RW,DAL,0.0,,,,,,,,,,,,,,,,,,,,,,
Johnathan Kovacevic,D,NJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Jakob Pelletier,LW,TB,0.0,,,,,,,,,,,,,,,,,,,,,,
Lane Zablocki,RW,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
Alexei Lipanov,C,DAL,0.0,,,,,,,,,,,,,,,,,,,,,,
Benjamin Mirageas,D,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Scott Walford,D,TB,0.0,,,,,,,,,,,,,,,,,,,,,,
Ryan Suzuki,C,CAR,0.0,,,,,,,,,,,,,,,,,,,,,,
Josh Atkinson,D,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Ozzy Wiesblatt,RW,NSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Philip Tomasino,C,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,1.0
Raphael Lavoie,C,VGK,0.0,,,,,,,,,,,,,,,,,,,,,,
Kaedan Korczak,D,VGK,0.0,,,,,,,,,,,,,,,,,,,,,,
Leon Gawanke,D,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Tobias Geisser,D,WSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Hunter Jones,G,MTL,0.0,,,,,,,,,,,,,,,,,,,,,,
Tim Soderlund,"C,LW",EDM,0.0,,,,,,,,,,,,,,,,,,,,,,
Nikita Okhotiuk,D,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Alexey Toropchenko,RW,STL,0.0,,,,,,,,,,,,,,,,,,,,,,
Ostap Safin,RW,EDM,0.0,,,,,,,,,,,,,,,,,,,,,,
Beck Warm,G,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Markus Phillips,D,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
Philip Broberg,D,STL,0.0,,,,,,,,,,,,,,,,,,,,,,1.0
Samuel Bolduc,D,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
Jacob Perreault,RW,MTL,0.0,,,,,,,,,,,,,,,,,,,,,,
Dylan Ferguson,G,VAN,0.0,,,,,,,,,,,,,,,,,,,,,,
Lucas Elvenes,C,ANA,0.0,,,,,,,,,,,,,,,,,,,,,,
Tyler Steenbergen,LW,ARI,0.0,,,,,,,,,,,,,,,,,,,,,,
Jack Finley,C,TB,0.0,,,,,,,,,,,,,,,,,,,,,,
Cole Fraser,D,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
Nikita Alexandrov,C,STL,0.0,,,,,,,,,,,,,,,,,,,,,,
Ian Scott,G,TOR,0.0,,,,,,,,,,,,,,,,,,,,,,
Brett Leason,RW,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Sam Poulin,LW,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Egor Afanasyev,LW,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Lassi Thomson,D,OTT,0.0,,,,,,,,,,,,,,,,,,,,,,
Mason Shaw,C,WPG,0.0,,,,,,,,,,,,,,,,,,,,,,
Thomas Harley,D,DAL,0.0,,,,,,,,,,,,,,,,,,,,,,
Liam Hawel,C,CBJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Jamieson Rees,C,OTT,0.0,,,,,,,,,,,,,,,,,,,,,,
Matthew Strome,LW,WSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Tyler Spezia,LW,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
Artemi Kniazev,D,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Cale Morris,G,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Matthew Robertson,D,NYR,0.0,,,,,,,,,,,,,,,,,,,,,,
Matt Boldy,LW,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Noel Hoefenmayer,D,EDM,0.0,,,,,,,,,,,,,,,,,,,,,,
Samuel Fagemo,LW,WPG,0.0,,,,,,,,,,,,,,,,,,,,,,
Vladislav Kolyachonok,D,DAL,0.0,,,,,,,,,,,,,,,,,,,,,,
Dustin Wolf,G,CGY,0.0,,,,,,,,,,,,,,,,,,,,,,
Dillon Hamaliuk,LW,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Tyler Madden,C,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
Ty Lewis,LW,COL,0.0,,,,,,,,,,,,,,,,,,,,,,
Kevin Lynch,C,MTL,0.0,,,,,,,,,,,,,,,,,,,,,,
Jared McIsaac,D,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
Alex Kannok-Leipert,D,DET,0.0,,,,,,,,,,,,,,,,,,,,,,
David Tendeck,G,STL,0.0,,,,,,,,,,,,,,,,,,,,,,
Kevin Mandolese,G,MTL,0.0,,,,,,,,,,,,,,,,,,,,,,
Damien Giroux,C,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Brandon Biro,LW,SEA,0.0,,,,,,,,,,,,,,,,,,,,,,
Alexander Alexeyev,D,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Connor Corcoran,D,EDM,0.0,,,,,,,,,,,,,,,,,,,,,,
Serron Noel,RW,FLA,0.0,,,,,,,,,,,,,,,,,,,,,,
Giovanni Vallati,D,CBJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Jett Woo,D,VAN,0.0,,,,,,,,,,,,,,,,,,,,,,
Alexis Gravel,G,MTL,0.0,,,,,,,,,,,,,,,,,,,,,,
Nate Sucese,LW,ARI,0.0,,,,,,,,,,,,,,,,,,,,,,
Declan Chisholm,D,WSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Bode Wilde,D,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Filip Kral,D,PIT,0.0,,,,,,,,,,,,,,,,,,,,,,
Colton Poolman,D,BUF,0.0,,,,,,,,,,,,,,,,,,,,,,
Roman Durny,G,ANA,0.0,,,,,,,,,,,,,,,,,,,,,,
Dennis Busby,D,ARI,0.0,,,,,,,,,,,,,,,,,,,,,,
Brandon Saigeon,C,COL,0.0,,,,,,,,,,,,,,,,,,,,,,
Mikael Hakkarainen,C,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Josh Maniscalco,D,CHI,0.0,,,,,,,,,,,,,,,,,,,,,,
Johan Sodergran,RW,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
Henry Bowlby,C,COL,0.0,,,,,,,,,,,,,,,,,,,,,,
Zachary Emond,G,SJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Jerad Rosburg,D,DAL,0.0,,,,,,,,,,,,,,,,,,,,,,
Eetu Pakkila,LW,NJ,0.0,,,,,,,,,,,,,,,,,,,,,,
Tyler Tucker,D,STL,0.0,,,,,,,,,,,,,,,,,,,,,,
Dmitry Zavgorodniy,LW,CGY,0.0,,,,,,,,,,,,,,,,,,,,,,
Christian Krygier,D,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Liam Kirk,C,ARI,0.0,,,,,,,,,,,,,,,,,,,,,,
Xavier Bouchard,D,NSH,0.0,,,,,,,,,,,,,,,,,,,,,,
Shawn Boudrias,RW,MIN,0.0,,,,,,,,,,,,,,,,,,,,,,
Hunter Drew,D,NYI,0.0,,,,,,,,,,,,,,,,,,,,,,
Jacob Ingham,G,LA,0.0,,,,,,,,,,,,,,,,,,,,,,
